Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainSimpleSort
  .type mainSimpleSort, @function

#! file-offset 0x2bb0
#! rip-offset  0x402bb0
#! capacity    760 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.mainSimpleSort:                #        0x402bb0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x402bb0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x402bb1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp              #  3     0x402bb4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq 0x18(%rbp), %rax         #  4     0x402bb8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rbp), %r10d        #  5     0x402bbc  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x402bc0  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  7     0x402bc4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)        #  8     0x402bc8  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  9     0x402bcc  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x20(%rbp)        #  10    0x402bcf  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x24(%rbp)        #  11    0x402bd3  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, -0x28(%rbp)       #  12    0x402bd7  4      OPC=movl_m32_r32    18446744073709551615  
  movq %rax, -0x30(%rbp)        #  13    0x402bdb  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x24(%rbp), %ecx        #  14    0x402bdf  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x20(%rbp), %ecx        #  15    0x402be2  3      OPC=subl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  16    0x402be5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x40(%rbp)        #  17    0x402be8  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x40(%rbp)        #  18    0x402beb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_402bfa                 #  19    0x402bef  6      OPC=jge_label_1     4205562               
  jmpq .L_402ea2                #  20    0x402bf5  5      OPC=jmpq_label_1    4206242               
.L_402bfa:                      #        0x402bfa  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x44(%rbp)        #  21    0x402bfa  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402c01:                      #        0x402c01  0      OPC=<label>         18446744073709551615  
  movslq -0x44(%rbp), %rax      #  22    0x402c01  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x6180b0(,%rax,4), %ecx  #  23    0x402c05  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x40(%rbp), %ecx        #  24    0x402c0c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402c23                 #  25    0x402c0f  6      OPC=jge_label_1     4205603               
  movl -0x44(%rbp), %eax        #  26    0x402c15  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  27    0x402c18  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)        #  28    0x402c1b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402c01                #  29    0x402c1e  5      OPC=jmpq_label_1    4205569               
.L_402c23:                      #        0x402c23  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax        #  30    0x402c23  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax        #  31    0x402c26  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)        #  32    0x402c29  3      OPC=movl_m32_r32    18446744073709551615  
.L_402c2c:                      #        0x402c2c  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x44(%rbp)        #  33    0x402c2c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402ea2                  #  34    0x402c30  6      OPC=jl_label_1      4206242               
  movslq -0x44(%rbp), %rax      #  35    0x402c36  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x6180b0(,%rax,4), %ecx  #  36    0x402c3a  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  37    0x402c41  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx        #  38    0x402c44  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %ecx        #  39    0x402c47  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  40    0x402c4a  3      OPC=movl_m32_r32    18446744073709551615  
.L_402c4d:                      #        0x402c4d  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax        #  41    0x402c4d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax        #  42    0x402c50  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_402c5e                 #  43    0x402c53  6      OPC=jle_label_1     4205662               
  jmpq .L_402e8f                #  44    0x402c59  5      OPC=jmpq_label_1    4206223               
.L_402c5e:                      #        0x402c5e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  45    0x402c5e  4      OPC=movq_r64_m64    18446744073709551615  
