[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    48s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #229, cost time=0.0113, found by DifferentialEvolutionAlt
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #229, cost time=0.0113, found by DifferentialEvolutionAlt
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #264, cost time=0.0110, found by NormalGreedyMutation
[   182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #264, cost time=0.0110, found by NormalGreedyMutation
[   224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #264, cost time=0.0110, found by NormalGreedyMutation
[   282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #264, cost time=0.0110, found by NormalGreedyMutation
[   319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #264, cost time=0.0110, found by NormalGreedyMutation
[   351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #264, cost time=0.0110, found by NormalGreedyMutation
[   407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #239, cost time=0.0039, found by DifferentialEvolutionAlt
[   461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #239, cost time=0.0039, found by DifferentialEvolutionAlt
[   511s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #239, cost time=0.0039, found by DifferentialEvolutionAlt
[   567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #239, cost time=0.0039, found by DifferentialEvolutionAlt
[   588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #281, cost time=0.0000, found by NormalGreedyMutation
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #281, cost time=0.0000, found by NormalGreedyMutation
[   700s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #281, cost time=0.0000, found by NormalGreedyMutation
[   738s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #281, cost time=0.0000, found by NormalGreedyMutation
[   792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #281, cost time=0.0000, found by NormalGreedyMutation
[   865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #281, cost time=0.0000, found by NormalGreedyMutation
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
