Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl replace_weaker_arc
  .type replace_weaker_arc, @function

#! file-offset 0xe50
#! rip-offset  0x400e50
#! capacity    693 bytes

# Text                    #  Line  RIP       Bytes  Opcode              Target                
.replace_weaker_arc:      #        0x400e50  0      OPC=<label>         18446744073709551615  
  pushq %rbp              #  1     0x400e50  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp         #  2     0x400e51  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x3, %eax         #  3     0x400e54  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x2, %r10d        #  4     0x400e59  6      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)   #  5     0x400e5f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)  #  6     0x400e63  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)  #  7     0x400e67  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)  #  8     0x400e6b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x28(%rbp)   #  9     0x400e6f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x30(%rbp)   #  10    0x400e73  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx  #  11    0x400e77  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  12    0x400e7b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, 0x8(%rdx)    #  13    0x400e7f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx  #  14    0x400e83  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  15    0x400e87  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, 0x10(%rdx)   #  16    0x400e8b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  17    0x400e8f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  18    0x400e93  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, 0x38(%rdx)   #  19    0x400e97  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rcx  #  20    0x400e9b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  21    0x400e9f  4      OPC=movq_r64_m64    18446744073709551615  
