Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Getopt
  .type Getopt, @function

#! file-offset 0x16760
#! rip-offset  0x416760
#! capacity    1973 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Getopt:                         #        0x416760  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x416760  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x416761  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp               #  3     0x416764  4      OPC=subq_r64_imm8   18446744073709551615  
  movq 0x18(%rbp), %rax          #  4     0x416768  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rbp), %r10          #  5     0x41676c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edi, -0x8(%rbp)          #  6     0x416770  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  7     0x416773  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)         #  8     0x416777  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x1c(%rbp)         #  9     0x41677b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, -0x28(%rbp)          #  10    0x41677e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x30(%rbp)          #  11    0x416782  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, -0x38(%rbp)         #  12    0x416786  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, -0x40(%rbp)         #  13    0x41678a  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x50(%rbp)         #  14    0x41678e  7      OPC=movl_m32_imm32  18446744073709551615  
  movl 0x661200, %ecx            #  15    0x416795  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %ecx          #  16    0x41679c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4167e6                  #  17    0x41679f  6      OPC=jge_label_1     4286438               
  movq -0x10(%rbp), %rax         #  18    0x4167a5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  19    0x4167a9  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  20    0x4167b1  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %edx            #  21    0x4167b5  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx               #  22    0x4167b8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4167e6                  #  23    0x4167bb  6      OPC=jne_label_1     4286438               
  movq -0x10(%rbp), %rax         #  24    0x4167c1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  25    0x4167c5  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  26    0x4167cd  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x456fc4, %edx           #  27    0x4167d1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %esi                #  28    0x4167d6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt              #  29    0x4167d8  5      OPC=callq_label     4199776               
  cmpl $0x0, %eax                #  30    0x4167dd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_416815                  #  31    0x4167e0  6      OPC=jne_label_1     4286485               
.L_4167e6:                       #        0x4167e6  0      OPC=<label>         18446744073709551615  
  movl 0x661200, %eax            #  32    0x4167e6  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx         #  33    0x4167ed  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)              #  34    0x4167f1  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx         #  35    0x4167f3  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rcx)              #  36    0x4167f7  7      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x38(%rbp), %rcx         #  37    0x4167fe  4      OPC=movq_r64_m64    18446744073709551615  
