Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaPrediction4x4
  .type ChromaPrediction4x4, @function

#! file-offset 0x3fcc0
#! rip-offset  0x43fcc0
#! capacity    1907 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.ChromaPrediction4x4:                     #        0x43fcc0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                              #  1     0x43fcc0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                         #  2     0x43fcc1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                              #  3     0x43fcc4  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x88, %rsp                        #  4     0x43fcc5  7      OPC=subq_r64_imm32       18446744073709551615  
  movw 0x18(%rbp), %ax                    #  5     0x43fccc  4      OPC=movw_r16_m16         18446744073709551615  
  movw 0x10(%rbp), %r10w                  #  6     0x43fcd0  5      OPC=movw_r16_m16         18446744073709551615  
  movq $0x6cc2f0, %r11                    #  7     0x43fcd5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6cc2b0, %rbx                    #  8     0x43fcdf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0xc(%rbp)                   #  9     0x43fce9  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x10(%rbp)                  #  10    0x43fcec  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x14(%rbp)                  #  11    0x43fcef  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x18(%rbp)                  #  12    0x43fcf2  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x1c(%rbp)                  #  13    0x43fcf5  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x20(%rbp)                  #  14    0x43fcf9  4      OPC=movl_m32_r32         18446744073709551615  
  movw %r10w, -0x22(%rbp)                 #  15    0x43fcfd  5      OPC=movw_m16_r16         18446744073709551615  
  movw %ax, -0x24(%rbp)                   #  16    0x43fd02  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x10(%rbp), %ecx                  #  17    0x43fd06  3      OPC=movl_r32_m32         18446744073709551615  
