Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl announce_move
  .type announce_move, @function

#! file-offset 0x25700
#! rip-offset  0x425700
#! capacity    545 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.announce_move:                   #        0x425700  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x425700  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x425701  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp                #  3     0x425704  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x425708  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x42570b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0xc(%rbp)           #  6     0x42570e  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x4(%rbp), %rax         #  7     0x425711  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  8     0x425715  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                 #  9     0x42571d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_42572b                    #  10    0x425720  6      OPC=je_label_1          4347691               
  jmpq .L_42591b                  #  11    0x425726  5      OPC=jmpq_label_1        4348187               
.L_42572b:                        #        0x42572b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0340             #  12    0x42572b  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4257b5                    #  13    0x425733  6      OPC=je_label_1          4347829               
  movl $0x14, %eax                #  14    0x425739  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %ecx           #  15    0x42573e  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  16    0x425741  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  17    0x425744  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  18    0x425746  1      OPC=cltd                18446744073709551615  
  movl -0x18(%rbp), %ecx          #  19    0x425747  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  20    0x42574a  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  21    0x42574c  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  22    0x42574f  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  23    0x425752  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  24    0x425755  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  25    0x425756  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  26    0x425758  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, -0x14(%rbp)          #  27    0x42575b  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %edx          #  28    0x42575e  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx                 #  29    0x425761  3      OPC=shll_r32_imm8       18446744073709551615  
  movl 0x7ae438, %esi             #  30    0x425764  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi                 #  31    0x42576b  3      OPC=subl_r32_imm8       18446744073709551615  
  cmpl %esi, %edx                 #  32    0x42576e  2      OPC=cmpl_r32_r32        18446744073709551615  
  setl %dil                       #  33    0x425770  4      OPC=setl_r8             18446744073709551615  
  andb $0x1, %dil                 #  34    0x425774  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %dil, %edx               #  35    0x425778  4      OPC=movzbl_r32_r8       18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  36    0x42577c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %dil                       #  37    0x425780  4      OPC=sete_r8             18446744073709551615  
  andb $0x1, %dil                 #  38    0x425784  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %dil, %esi               #  39    0x425788  4      OPC=movzbl_r32_r8       18446744073709551615  
  xorl %esi, %edx                 #  40    0x42578c  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, %edx                 #  41    0x42578e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4257b0                    #  42    0x425791  6      OPC=je_label_1          4347824               
  imull $0x14, -0x10(%rbp), %eax  #  43    0x425797  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  44    0x42579b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl 0x7ae438, %ecx             #  45    0x42579e  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  46    0x4257a5  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x14(%rbp), %ecx          #  47    0x4257a8  3      OPC=subl_r32_m32        18446744073709551615  
  addl %ecx, %eax                 #  48    0x4257ab  2      OPC=addl_r32_r32        18446744073709551615  
  movl %eax, -0x4(%rbp)           #  49    0x4257ad  3      OPC=movl_m32_r32        18446744073709551615  
.L_4257b0:                        #        0x4257b0  0      OPC=<label>             18446744073709551615  
  jmpq .L_4257b5                  #  50    0x4257b0  5      OPC=jmpq_label_1        4347829               
.L_4257b5:                        #        0x4257b5  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0344             #  51    0x4257b5  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42583f                    #  52    0x4257bd  6      OPC=je_label_1          4347967               
  movl $0x14, %eax                #  53    0x4257c3  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %ecx           #  54    0x4257c8  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  55    0x4257cb  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  56    0x4257ce  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  57    0x4257d0  1      OPC=cltd                18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  58    0x4257d1  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  59    0x4257d4  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  60    0x4257d6  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  61    0x4257d9  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  62    0x4257dc  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  63    0x4257df  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  64    0x4257e0  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  65    0x4257e2  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, -0x14(%rbp)          #  66    0x4257e5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %edx          #  67    0x4257e8  3      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %edx                 #  68    0x4257eb  3      OPC=shll_r32_imm8       18446744073709551615  
  movl 0x7ae438, %esi             #  69    0x4257ee  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi                 #  70    0x4257f5  3      OPC=subl_r32_imm8       18446744073709551615  
  cmpl %esi, %edx                 #  71    0x4257f8  2      OPC=cmpl_r32_r32        18446744073709551615  
  setg %dil                       #  72    0x4257fa  4      OPC=setg_r8             18446744073709551615  
  andb $0x1, %dil                 #  73    0x4257fe  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %dil, %edx               #  74    0x425802  4      OPC=movzbl_r32_r8       18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  75    0x425806  4      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %dil                       #  76    0x42580a  4      OPC=sete_r8             18446744073709551615  
  andb $0x1, %dil                 #  77    0x42580e  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %dil, %esi               #  78    0x425812  4      OPC=movzbl_r32_r8       18446744073709551615  
  xorl %esi, %edx                 #  79    0x425816  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, %edx                 #  80    0x425818  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_42583a                    #  81    0x42581b  6      OPC=je_label_1          4347962               
  movl 0x7ae438, %eax             #  82    0x425821  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  83    0x425828  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x10(%rbp), %eax          #  84    0x42582b  3      OPC=subl_r32_m32        18446744073709551615  
  imull $0x14, %eax, %eax         #  85    0x42582e  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  addl $0x15, %eax                #  86    0x425831  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x14(%rbp), %eax          #  87    0x425834  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x4(%rbp)           #  88    0x425837  3      OPC=movl_m32_r32        18446744073709551615  
