Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl assimilate_neighbor_strings
  .type assimilate_neighbor_strings, @function

#! file-offset 0xc070
#! rip-offset  0x40c070
#! capacity    3294 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.assimilate_neighbor_strings:     #        0x40c070  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40c070  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40c071  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x30, %rsp                #  3     0x40c074  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0x99da00, %rax            #  4     0x40c078  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3, %ecx                 #  5     0x40c082  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  6     0x40c087  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  7     0x40c08a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %edi  #  8     0x40c08e  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %edi, -0xc(%rbp)           #  9     0x40c096  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0xc(%rbp), %ecx           #  10    0x40c099  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x10(%rbp)          #  11    0x40c09c  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xa0e710, %rdx             #  12    0x40c09f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rdx)               #  13    0x40c0a7  3      OPC=movq_m64_r64         18446744073709551615  
  movl 0x99da00, %ecx             #  14    0x40c0aa  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rax             #  15    0x40c0b1  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rdx                 #  16    0x40c0b9  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  17    0x40c0bc  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, 0xa0e710             #  18    0x40c0c0  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rax)            #  19    0x40c0c8  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da00, %ecx             #  20    0x40c0cb  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  21    0x40c0d2  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %edi                 #  22    0x40c0d4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edi, 0x99da00             #  23    0x40c0d7  7      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x8(%rbp)           #  24    0x40c0de  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0xf0, -0x8(%rbp)          #  25    0x40c0e1  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_40c0f3                   #  26    0x40c0e8  6      OPC=jge_label_1          4243699               
  jmpq .L_40c14c                  #  27    0x40c0ee  5      OPC=jmpq_label_1         4243788               
.L_40c0f3:                        #        0x40c0f3  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  28    0x40c0f3  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xce0, %esi               #  29    0x40c0fd  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a321, %rdx            #  30    0x40c102  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  31    0x40c10c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  32    0x40c111  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  33    0x40c114  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  34    0x40c117  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  35    0x40c119  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  36    0x40c11d  1      OPC=cltd                 18446744073709551615  
  movl -0x14(%rbp), %ecx          #  37    0x40c11e  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  38    0x40c121  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  39    0x40c123  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x4(%rbp), %r8d           #  40    0x40c126  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  41    0x40c12a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  42    0x40c12d  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  43    0x40c130  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  44    0x40c131  2      OPC=idivl_r32            18446744073709551615  
