[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    69s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #293, cost time=0.0236, found by UniformGreedyMutation
[   127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #293, cost time=0.0236, found by UniformGreedyMutation
[   196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #297, cost time=0.0120, found by DifferentialEvolutionAlt
[   261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #297, cost time=0.0120, found by DifferentialEvolutionAlt
[   339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #304, cost time=0.0047, found by DifferentialEvolutionAlt
[   401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #304, cost time=0.0047, found by DifferentialEvolutionAlt
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #304, cost time=0.0047, found by DifferentialEvolutionAlt
[   540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #334, cost time=0.0046, found by UniformGreedyMutation
[   591s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -instcombine]
[   603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #339, cost time=0.0000, found by UniformGreedyMutation
[   647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -aa -memdep -dse -deadargelim -instcombine]
