Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckBadFlow
  .type CheckBadFlow, @function

#! file-offset 0x11880
#! rip-offset  0x411880
#! capacity    4239 bytes

# Text                      #  Line  RIP       Bytes  Opcode               Target                
.CheckBadFlow:              #        0x411880  0      OPC=<label>          18446744073709551615  
  pushq %rbp                #  1     0x411880  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp           #  2     0x411881  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x6090, %rsp        #  3     0x411884  7      OPC=subq_r64_imm32   18446744073709551615  
  movl %edi, -0x4(%rbp)     #  4     0x41188b  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x602c(%rbp)  #  5     0x41188e  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6030(%rbp)  #  6     0x411898  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6034(%rbp)  #  7     0x4118a2  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6038(%rbp)  #  8     0x4118ac  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x603c(%rbp)  #  9     0x4118b6  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6040(%rbp)  #  10    0x4118c0  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6044(%rbp)  #  11    0x4118ca  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6048(%rbp)  #  12    0x4118d4  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x604c(%rbp)  #  13    0x4118de  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6050(%rbp)  #  14    0x4118e8  10     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x6054(%rbp)  #  15    0x4118f2  10     OPC=movl_m32_imm32   18446744073709551615  
  cmpl $0x0, -0x4(%rbp)     #  16    0x4118fc  4      OPC=cmpl_m32_imm8    18446744073709551615  
  je .L_411942              #  17    0x411900  6      OPC=je_label_1       4266306               
  movl $0x0, 0x62daf0       #  18    0x411906  11     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, 0x62daf4       #  19    0x411911  11     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, 0x62daf8       #  20    0x41191c  11     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, 0x62dafc       #  21    0x411927  11     OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, 0x62db00       #  22    0x411932  11     OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_412906            #  23    0x41193d  5      OPC=jmpq_label_1     4270342               
.L_411942:                  #        0x411942  0      OPC=<label>          18446744073709551615  
  callq .in_check           #  24    0x411942  5      OPC=callq_label      4233440               
  movl $0x2, %ecx           #  25    0x411947  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x1, %edx           #  26    0x41194c  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x85f170, %rsi      #  27    0x411951  10     OPC=movq_r64_imm64   18446744073709551615  
  movl %eax, -0x6024(%rbp)  #  28    0x41195b  6      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, 0x8661bc       #  29    0x411961  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dil                #  30    0x411969  4      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dil          #  31    0x41196d  4      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dil           #  32    0x411971  4      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dil, %eax         #  33    0x411975  4      OPC=movzbl_r32_r8    18446744073709551615  
  movslq %eax, %r8          #  34    0x411979  3      OPC=movslq_r64_r32   18446744073709551615  
  shlq $0x6, %r8            #  35    0x41197c  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %r8, %rsi            #  36    0x411980  3      OPC=addq_r64_r64     18446744073709551615  
  cmpl $0x0, 0x8661bc       #  37    0x411983  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %edx, %ecx        #  38    0x41198b  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movslq %ecx, %r8          #  39    0x41198e  3      OPC=movslq_r64_r32   18446744073709551615  
  cmpl $0x0, (%rsi,%r8,4)   #  40    0x411991  5      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_411b96             #  41    0x411996  6      OPC=jne_label_1      4266902               
  movl $0x2, %eax           #  42    0x41199c  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x1, %ecx           #  43    0x4119a1  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  44    0x4119a6  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  45    0x4119ae  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  46    0x4119b1  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  47    0x4119b9  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  48    0x4119bc  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  49    0x4119bf  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  50    0x4119c2  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  51    0x4119c5  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropaddHolding     #  52    0x4119c7  5      OPC=callq_label      4204240               
  leaq -0x3010(%rbp), %rdi  #  53    0x4119cc  7      OPC=leaq_r64_m16     18446744073709551615  
  callq .gen                #  54    0x4119d3  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  55    0x4119d8  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6014(%rbp)  #  56    0x4119df  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x6020(%rbp)  #  57    0x4119e5  10     OPC=movl_m32_imm32   18446744073709551615  
.L_4119ef:                  #        0x4119ef  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  58    0x4119ef  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  59    0x4119f1  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x6020(%rbp), %eax  #  60    0x4119f3  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6014(%rbp), %eax  #  61    0x4119f9  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x6055(%rbp)   #  62    0x4119ff  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_411a1b             #  63    0x411a05  6      OPC=jge_label_1      4266523               
