[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #499, cost time=0.0013, found by UniformGreedyMutation
[   238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #499, cost time=0.0013, found by UniformGreedyMutation
[   348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #499, cost time=0.0013, found by UniformGreedyMutation
[   470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #499, cost time=0.0013, found by UniformGreedyMutation
[   593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #499, cost time=0.0013, found by UniformGreedyMutation
[   686s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #515, cost time=0.0013, found by NormalGreedyMutation
[   812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #515, cost time=0.0013, found by NormalGreedyMutation
[   925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #515, cost time=0.0013, found by NormalGreedyMutation
[  1542s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  1604s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #543, cost time=0.0000, found by UniformGreedyMutation
[  1661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  1706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #543, cost time=0.0000, found by UniformGreedyMutation
[  1760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -memcpyopt -early-cse-memssa]
[  1808s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #543, cost time=0.0000, found by UniformGreedyMutation
[  1837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -instcombine -early-cse-memssa]
[  1859s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #543, cost time=0.0000, found by UniformGreedyMutation
[  1986s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  2007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -instcombine -early-cse-memssa]
[  2221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  2221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2382s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  2423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  2423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[  2646s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -instcombine -early-cse-memssa]
[  2721s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #543, cost time=0.0000, found by UniformGreedyMutation
[  2721s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -globalopt -instcombine -early-cse-memssa -licm ]
2904.75user 53.32system 45:21.54elapsed 108%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2450672outputs (0major+5106552minor)pagefaults 0swaps
