[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #294, cost time=0.0163, found by NormalGreedyMutation
[   226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #294, cost time=0.0163, found by NormalGreedyMutation
[   326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #294, cost time=0.0163, found by NormalGreedyMutation
[   433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #337, cost time=0.0133, found by NormalGreedyMutation
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #340, cost time=0.0041, found by NormalGreedyMutation
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #340, cost time=0.0041, found by NormalGreedyMutation
[   713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #340, cost time=0.0041, found by NormalGreedyMutation
[   800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   817s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #353, cost time=0.0000, found by NormalGreedyMutation
[   853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #353, cost time=0.0000, found by NormalGreedyMutation
[   970s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   994s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -tailcallelim -instcombine -early-cse-memssa]
[  1011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1011s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #353, cost time=0.0000, found by NormalGreedyMutation
[  1112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #353, cost time=0.0000, found by NormalGreedyMutation
[  1165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #353, cost time=0.0000, found by NormalGreedyMutation
[  1241s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[  1259s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
