[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    54s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #224, cost time=0.0267, found by UniformGreedyMutation
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #224, cost time=0.0267, found by UniformGreedyMutation
[   138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #228, cost time=0.0259, found by DifferentialEvolutionAlt
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #228, cost time=0.0259, found by DifferentialEvolutionAlt
[   195s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -dse -tailcallelim -instcombine -memcpyopt]
[   315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -dse -instcombine -memcpyopt]
[   342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #236, cost time=0.0000, found by DifferentialEvolutionAlt
