Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_replay
  .type play_replay, @function

#! file-offset 0x99df0
#! rip-offset  0x499df0
#! capacity    653 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.play_replay:                 #        0x499df0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x499df0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x499df1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp            #  3     0x499df4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x579c47, %rax        #  4     0x499df8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x10(%rbp), %rdx      #  5     0x499e02  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x499e06  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  7     0x499e0a  3      OPC=movl_m32_r32    18446744073709551615  
  movq $0x0, -0x20(%rbp)      #  8     0x499e0d  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  9     0x499e15  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdi), %rcx        #  10    0x499e19  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x30(%rbp)      #  11    0x499e1d  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x10(%rdi), %rcx       #  12    0x499e21  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x28(%rbp)      #  13    0x499e25  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rcx      #  14    0x499e29  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x38(%rbp)      #  15    0x499e2d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  16    0x499e31  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi             #  17    0x499e35  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sgfGetIntProperty    #  18    0x499e38  5      OPC=callq_label     4201824               
  cmpl $0x0, %eax             #  19    0x499e3d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_499e6c               #  20    0x499e40  6      OPC=jne_label_1     4824684               
  movq $0x5879e6, %rsi        #  21    0x499e46  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi         #  22    0x499e50  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  23    0x499e58  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt          #  24    0x499e5a  5      OPC=callq_label     4198608               
  movl $0x1, %edi             #  25    0x499e5f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  26    0x499e64  3      OPC=movl_m32_r32    18446744073709551615  
  callq .exit_plt             #  27    0x499e67  5      OPC=callq_label     4198880               
.L_499e6c:                    #        0x499e6c  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %edi      #  28    0x499e6c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .gnugo_clear_board    #  29    0x499e6f  5      OPC=callq_label     4383792               
  movq $0x579c4a, %rsi        #  30    0x499e74  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x14(%rbp), %rdx      #  31    0x499e7e  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  32    0x499e82  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetFloatProperty  #  33    0x499e86  5      OPC=callq_label     4201984               
  cmpl $0x0, %eax             #  34    0x499e8b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_499ea2                #  35    0x499e8e  6      OPC=je_label_1      4824738               
  movss -0x14(%rbp), %xmm0    #  36    0x499e94  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, 0xb454f8       #  37    0x499e99  9      OPC=movss_m32_xmm   18446744073709551615  
.L_499ea2:                    #        0x499ea2  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0xab0ed4         #  38    0x499ea2  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_49a041               #  39    0x499eaa  6      OPC=jne_label_1     4825153               
  movq $0x579cbc, %rsi        #  40    0x499eb0  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  41    0x499eba  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  42    0x499ebe  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  43    0x499ec2  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  44    0x499ec7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_499ee8                #  45    0x499eca  6      OPC=je_label_1      4824808               
  movq $0x587a0e, %rdi        #  46    0x499ed0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  47    0x499eda  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  48    0x499ede  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt           #  49    0x499ee0  5      OPC=callq_label     4198464               
  movl %eax, -0x40(%rbp)      #  50    0x499ee5  3      OPC=movl_m32_r32    18446744073709551615  
.L_499ee8:                    #        0x499ee8  0      OPC=<label>         18446744073709551615  
  movq $0x579ca8, %rsi        #  51    0x499ee8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  52    0x499ef2  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  53    0x499ef6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  54    0x499efa  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  55    0x499eff  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_499f20                #  56    0x499f02  6      OPC=je_label_1      4824864               
  movq $0x587a20, %rdi        #  57    0x499f08  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  58    0x499f12  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  59    0x499f16  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt           #  60    0x499f18  5      OPC=callq_label     4198464               
  movl %eax, -0x44(%rbp)      #  61    0x499f1d  3      OPC=movl_m32_r32    18446744073709551615  
.L_499f20:                    #        0x499f20  0      OPC=<label>         18446744073709551615  
  movq $0x579db6, %rsi        #  62    0x499f20  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  63    0x499f2a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  64    0x499f2e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  65    0x499f32  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  66    0x499f37  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_499f58                #  67    0x499f3a  6      OPC=je_label_1      4824920               
  movq $0x587a32, %rdi        #  68    0x499f40  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  69    0x499f4a  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  70    0x499f4e  2      OPC=movb_r8_imm8    18446744073709551615  
