Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumberscan
  .type proofnumberscan, @function

#! file-offset 0x14310
#! rip-offset  0x414310
#! capacity    3289 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumberscan:                        #        0x414310  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x414310  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x414311  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40d0, %rsp                     #  3     0x414314  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x0, -0x4038(%rbp)               #  4     0x41431b  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x403c(%rbp)               #  5     0x414325  10     OPC=movl_m32_imm32      18446744073709551615  
  callq .rtime                           #  6     0x41432f  5      OPC=callq_label         4339552               
  movl $0x38, %ecx                       #  7     0x414334  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                        #  8     0x414339  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x4018(%rbp)               #  9     0x41433b  7      OPC=movq_m64_r64        18446744073709551615  
  movslq 0x886bb0, %rdi                  #  10    0x414342  8      OPC=movslq_r64_m32      18446744073709551615  
  callq .calloc_plt                      #  11    0x41434a  5      OPC=callq_label         4197632               
  movl $0x1, %ecx                        #  12    0x41434f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi                        #  13    0x414354  2      OPC=movl_r32_r32        18446744073709551615  
  movl $0x38, %ecx                       #  14    0x414356  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi                        #  15    0x41435b  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, 0x8661c8                    #  16    0x41435d  8      OPC=movq_m64_r64        18446744073709551615  
  callq .calloc_plt                      #  17    0x414365  5      OPC=callq_label         4197632               
  leaq -0x3000(%rbp), %rdi               #  18    0x41436a  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x4020(%rbp)               #  19    0x414371  7      OPC=movq_m64_r64        18446744073709551615  
  callq .gen                             #  20    0x414378  5      OPC=callq_label         4226608               
  xorl %ecx, %ecx                        #  21    0x41437d  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x800, %edx                      #  22    0x41437f  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x4000(%rbp), %rax               #  23    0x414384  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x886bf0, %rsi                   #  24    0x41438b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4b0, %r8d                      #  25    0x414395  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %edi                        #  26    0x41439b  3      OPC=movl_r32_r32        18446744073709551615  
  movl 0x85f150, %r8d                    #  27    0x41439e  8      OPC=movl_r32_m32        18446744073709551615  
  movl %r8d, -0x4010(%rbp)               #  28    0x4143a6  7      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, 0x62e51c                    #  29    0x4143ad  11     OPC=movl_m32_imm32      18446744073709551615  
  movq %rdi, -0x4080(%rbp)               #  30    0x4143b8  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, %rdi                        #  31    0x4143bf  3      OPC=movq_r64_r64        18446744073709551615  
  movl %ecx, %esi                        #  32    0x4143c2  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x4080(%rbp), %r9                #  33    0x4143c4  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rdx, -0x4088(%rbp)               #  34    0x4143cb  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, %rdx                         #  35    0x4143d2  3      OPC=movq_r64_r64        18446744073709551615  
  movl %ecx, -0x408c(%rbp)               #  36    0x4143d5  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x4098(%rbp)               #  37    0x4143db  7      OPC=movq_m64_r64        18446744073709551615  
  callq .memset_plt                      #  38    0x4143e2  5      OPC=callq_label         4197584               
  movq -0x4098(%rbp), %rax               #  39    0x4143e7  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  40    0x4143ee  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x408c(%rbp), %esi               #  41    0x4143f1  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x4088(%rbp), %rdx               #  42    0x4143f7  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                      #  43    0x4143fe  5      OPC=callq_label         4197584               
  movq 0x62db08, %rax                    #  44    0x414403  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea20                    #  45    0x41440b  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db10, %rax                    #  46    0x414413  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea28                    #  47    0x41441b  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db18, %rax                    #  48    0x414423  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea30                    #  49    0x41442b  8      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x400c(%rbp)               #  50    0x414433  10     OPC=movl_m32_imm32      18446744073709551615  
  callq .in_check                        #  51    0x41443d  5      OPC=callq_label         4233440               
  movl %eax, -0x4058(%rbp)               #  52    0x414442  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x4004(%rbp)               #  53    0x414448  10     OPC=movl_m32_imm32      18446744073709551615  
.L_414452:                               #        0x414452  0      OPC=<label>             18446744073709551615  
  movl -0x4004(%rbp), %eax               #  54    0x414452  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4010(%rbp), %eax               #  55    0x414458  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4144f5                          #  56    0x41445e  6      OPC=jge_label_1         4277493               
  leaq -0x3000(%rbp), %rdi               #  57    0x414464  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x4004(%rbp), %esi               #  58    0x41446b  6      OPC=movl_r32_m32        18446744073709551615  
  callq .make                            #  59    0x414471  5      OPC=callq_label         4241200               
  leaq -0x3000(%rbp), %rdi               #  60    0x414476  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x4004(%rbp), %esi               #  61    0x41447d  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4058(%rbp), %edx               #  62    0x414483  6      OPC=movl_r32_m32        18446744073709551615  
  callq .check_legal                     #  63    0x414489  5      OPC=callq_label         4220544               
  cmpl $0x0, %eax                        #  64    0x41448e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4144bd                           #  65    0x414491  6      OPC=je_label_1          4277437               
  movl -0x400c(%rbp), %eax               #  66    0x414497  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  67    0x41449d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x400c(%rbp)               #  68    0x4144a0  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x4004(%rbp), %rcx             #  69    0x4144a6  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x1, -0x3800(%rbp,%rcx,4)        #  70    0x4144ad  11     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4144cf                         #  71    0x4144b8  5      OPC=jmpq_label_1        4277455               
.L_4144bd:                               #        0x4144bd  0      OPC=<label>             18446744073709551615  
  movslq -0x4004(%rbp), %rax             #  72    0x4144bd  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, -0x3800(%rbp,%rax,4)        #  73    0x4144c4  11     OPC=movl_m32_imm32      18446744073709551615  
.L_4144cf:                               #        0x4144cf  0      OPC=<label>             18446744073709551615  
  leaq -0x3000(%rbp), %rdi               #  74    0x4144cf  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x4004(%rbp), %esi               #  75    0x4144d6  6      OPC=movl_r32_m32        18446744073709551615  
  callq .unmake                          #  76    0x4144dc  5      OPC=callq_label         4245408               
  movl -0x4004(%rbp), %eax               #  77    0x4144e1  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  78    0x4144e7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4004(%rbp)               #  79    0x4144ea  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_414452                         #  80    0x4144f0  5      OPC=jmpq_label_1        4277330               
.L_4144f5:                               #        0x4144f5  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x400c(%rbp)               #  81    0x4144f5  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_414525                          #  82    0x4144fc  6      OPC=jne_label_1         4277541               
  callq .Xfree                           #  83    0x414502  5      OPC=callq_label         4270416               
  movq 0x8661c8, %rdi                    #  84    0x414507  8      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt                        #  85    0x41450f  5      OPC=callq_label         4197440               
  movq -0x4020(%rbp), %rdi               #  86    0x414514  7      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt                        #  87    0x41451b  5      OPC=callq_label         4197440               
  jmpq .L_414fe0                         #  88    0x414520  5      OPC=jmpq_label_1        4280288               
.L_414525:                               #        0x414525  0      OPC=<label>             18446744073709551615  
  movl $0x1, %eax                        #  89    0x414525  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx                        #  90    0x41452a  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x0, -0x4040(%rbp)               #  91    0x41452c  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, 0x85f3e8                    #  92    0x414536  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x86bd94                    #  93    0x414541  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x86bd80                    #  94    0x41454c  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x633b58                    #  95    0x414557  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4048(%rbp)               #  96    0x414562  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x404c(%rbp)               #  97    0x41456c  10     OPC=movl_m32_imm32      18446744073709551615  
  movl 0x633b40, %edx                    #  98    0x414576  7      OPC=movl_r32_m32        18446744073709551615  
  movl 0x62ea38, %esi                    #  99    0x41457d  7      OPC=movl_r32_m32        18446744073709551615  
  addl 0x886bc0, %esi                    #  100   0x414584  7      OPC=addl_r32_m32        18446744073709551615  
  subl $0x1, %esi                        #  101   0x41458b  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdi                      #  102   0x41458e  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %edx, 0x84a3d0(,%rdi,4)           #  103   0x414591  7      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc                    #  104   0x414598  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax                     #  105   0x4145a0  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, 0x633b54                    #  106   0x4145a3  7      OPC=movl_m32_r32        18446744073709551615  
  movq -0x4020(%rbp), %rdi               #  107   0x4145aa  7      OPC=movq_r64_m64        18446744073709551615  
  callq .pn_eval                         #  108   0x4145b1  5      OPC=callq_label         4270640               
  movq -0x4020(%rbp), %rdi               #  109   0x4145b6  7      OPC=movq_r64_m64        18446744073709551615  
  movzbl (%rdi), %eax                    #  110   0x4145bd  3      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax                        #  111   0x4145c0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4145dc                           #  112   0x4145c3  6      OPC=je_label_1          4277724               
  movq -0x4020(%rbp), %rax               #  113   0x4145c9  7      OPC=movq_r64_m64        18446744073709551615  
  movzbl (%rax), %ecx                    #  114   0x4145d0  3      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                        #  115   0x4145d3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_41462f                          #  116   0x4145d6  6      OPC=jne_label_1         4277807               
.L_4145dc:                               #        0x4145dc  0      OPC=<label>             18446744073709551615  
  callq .Xfree                           #  117   0x4145dc  5      OPC=callq_label         4270416               
  movq 0x8661c8, %rdi                    #  118   0x4145e1  8      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt                        #  119   0x4145e9  5      OPC=callq_label         4197440               
  movq -0x4020(%rbp), %rdi               #  120   0x4145ee  7      OPC=movq_r64_m64        18446744073709551615  
  callq .free_plt                        #  121   0x4145f5  5      OPC=callq_label         4197440               
  movq 0x62db08, %rdi                    #  122   0x4145fa  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, 0x62ea20                    #  123   0x414602  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db10, %rdi                    #  124   0x41460a  8      OPC=movq_r64_m64        18446744073709551615  
