Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl check_piece_square
  .type check_piece_square, @function

#! file-offset 0x23f40
#! rip-offset  0x423f40
#! capacity    656 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.check_piece_square:              #        0x423f40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x423f40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x423f41  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp                #  3     0x423f44  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  4     0x423f48  7      OPC=movl_m32_imm32  18446744073709551615  
.L_423f4f:                        #        0x423f4f  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  5     0x423f4f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x63ae48, %eax             #  6     0x423f52  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_42407f                    #  7     0x423f59  6      OPC=jg_label_1      4341887               
  movslq -0x4(%rbp), %rax         #  8     0x423f5f  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq 0x85f2f0(,%rax,4), %rax  #  9     0x423f63  8      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x8662f0(,%rax,4), %ecx    #  10    0x423f6b  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  11    0x423f72  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_423fba                    #  12    0x423f75  6      OPC=je_label_1      4341690               
  movslq -0x4(%rbp), %rax         #  13    0x423f7b  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x85f2f0(,%rax,4)    #  14    0x423f7f  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_423fba                    #  15    0x423f87  6      OPC=je_label_1      4341690               
  movq $0x429d2b, %rdi            #  16    0x423f8d  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  17    0x423f97  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt               #  18    0x423f99  5      OPC=callq_label     4197552               
  xorl %esi, %esi                 #  19    0x423f9e  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x62da80, %rdi             #  20    0x423fa0  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x8(%rbp)           #  21    0x423fa8  3      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board            #  22    0x423fab  5      OPC=callq_label     4334528               
  xorl %eax, %eax                 #  23    0x423fb0  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                 #  24    0x423fb2  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rdi)               #  25    0x423fb4  6      OPC=movl_m32_imm32  18446744073709551615  
.L_423fba:                        #        0x423fba  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  26    0x423fba  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq 0x85f2f0(,%rax,4), %rax  #  27    0x423fbe  8      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xd, 0x866540(,%rax,4)    #  28    0x423fc6  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_424013                   #  29    0x423fce  6      OPC=jne_label_1     4341779               
  movslq -0x4(%rbp), %rax         #  30    0x423fd4  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x85f2f0(,%rax,4)    #  31    0x423fd8  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_424013                    #  32    0x423fe0  6      OPC=je_label_1      4341779               
  movq $0x429d4f, %rdi            #  33    0x423fe6  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  34    0x423ff0  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt               #  35    0x423ff2  5      OPC=callq_label     4197552               
  xorl %esi, %esi                 #  36    0x423ff7  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x62da80, %rdi             #  37    0x423ff9  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0xc(%rbp)           #  38    0x424001  3      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board            #  39    0x424004  5      OPC=callq_label     4334528               
  xorl %eax, %eax                 #  40    0x424009  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                 #  41    0x42400b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rdi)               #  42    0x42400d  6      OPC=movl_m32_imm32  18446744073709551615  
.L_424013:                        #        0x424013  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  43    0x424013  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x85f2f0(,%rax,4)    #  44    0x424017  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42406c                   #  45    0x42401f  6      OPC=jne_label_1     4341868               
  movslq -0x4(%rbp), %rax         #  46    0x424025  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq 0x85f2f0(,%rax,4), %rax  #  47    0x424029  8      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x8662f0(,%rax,4)    #  48    0x424031  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42406c                    #  49    0x424039  6      OPC=je_label_1      4341868               
