Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb70
#! rip-offset  0x400b70
#! capacity    1279 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                         #        0x400b70  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x400b70  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x400b71  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xc0, %rsp              #  3     0x400b74  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  4     0x400b7b  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  5     0x400b7f  4      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, -0x14(%rbp)        #  6     0x400b83  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  7     0x400b86  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x60(%rbp)        #  8     0x400b89  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x48(%rbp)        #  9     0x400b90  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b97:                      #        0x400b97  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax        #  10    0x400b97  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax        #  11    0x400b9a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400bc3                  #  12    0x400b9d  6      OPC=jg_label_1         4197315               
  movq -0x10(%rbp), %rax        #  13    0x400ba3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx      #  14    0x400ba7  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  15    0x400bab  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x60(%rbp), %edx       #  16    0x400bae  4      OPC=imull_r32_m32      18446744073709551615  
  movl %edx, -0x60(%rbp)        #  17    0x400bb2  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax        #  18    0x400bb5  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  19    0x400bb8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)        #  20    0x400bbb  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b97                #  21    0x400bbe  5      OPC=jmpq_label_1       4197271               
.L_400bc3:                      #        0x400bc3  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x58(%rbp)        #  22    0x400bc3  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x14(%rbp), %eax        #  23    0x400bca  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x48(%rbp)        #  24    0x400bcd  3      OPC=movl_m32_r32       18446744073709551615  
.L_400bd0:                      #        0x400bd0  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x48(%rbp)        #  25    0x400bd0  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_401066                  #  26    0x400bd4  6      OPC=jl_label_1         4198502               
  movq -0x10(%rbp), %rax        #  27    0x400bda  4      OPC=movq_r64_m64       18446744073709551615  
