Disassembling ../binary/test
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb60
#! rip-offset  0x400b60
#! capacity    1279 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                         #        0x400b60  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x400b60  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x400b61  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xc0, %rsp              #  3     0x400b64  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  4     0x400b6b  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  5     0x400b6f  4      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, -0x14(%rbp)        #  6     0x400b73  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  7     0x400b76  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x60(%rbp)        #  8     0x400b79  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x48(%rbp)        #  9     0x400b80  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b87:                      #        0x400b87  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax        #  10    0x400b87  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax        #  11    0x400b8a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400bb3                  #  12    0x400b8d  6      OPC=jg_label_1         4197299               
  movq -0x10(%rbp), %rax        #  13    0x400b93  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx      #  14    0x400b97  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  15    0x400b9b  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x60(%rbp), %edx       #  16    0x400b9e  4      OPC=imull_r32_m32      18446744073709551615  
  movl %edx, -0x60(%rbp)        #  17    0x400ba2  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax        #  18    0x400ba5  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  19    0x400ba8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)        #  20    0x400bab  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b87                #  21    0x400bae  5      OPC=jmpq_label_1       4197255               
.L_400bb3:                      #        0x400bb3  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x58(%rbp)        #  22    0x400bb3  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x14(%rbp), %eax        #  23    0x400bba  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x48(%rbp)        #  24    0x400bbd  3      OPC=movl_m32_r32       18446744073709551615  
.L_400bc0:                      #        0x400bc0  0      OPC=<label>            18446744073709551615  
