[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    77s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #264, cost time=0.0078, found by UniformGreedyMutation
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #264, cost time=0.0078, found by UniformGreedyMutation
[   220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #264, cost time=0.0078, found by UniformGreedyMutation
[   283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #264, cost time=0.0078, found by UniformGreedyMutation
[   348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #264, cost time=0.0078, found by UniformGreedyMutation
[   407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #310, cost time=0.0000, found by NormalGreedyMutation
[   486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #310, cost time=0.0000, found by NormalGreedyMutation
[   519s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #310, cost time=0.0000, found by NormalGreedyMutation
[   633s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #310, cost time=0.0000, found by NormalGreedyMutation
[   662s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #310, cost time=0.0000, found by NormalGreedyMutation
[   778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #310, cost time=0.0000, found by NormalGreedyMutation
[   826s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[   852s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #310, cost time=0.0000, found by NormalGreedyMutation
[   883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   906s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[   919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #310, cost time=0.0000, found by NormalGreedyMutation
[   979s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -early-cse-memssa]
[   991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -early-cse-memssa]
[   991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1067s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[  1124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1328s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1402s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1517s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1852s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -basicaa -instcombine -memcpyopt -licm -deadargelim -gvn ]
1805.76user 48.32system 30:52.57elapsed 100%CPU (0avgtext+0avgdata 116400maxresident)k
0inputs+2730400outputs (0major+5746646minor)pagefaults 0swaps
