[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    49s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #334, cost time=0.0061, found by NormalGreedyMutation
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #334, cost time=0.0061, found by NormalGreedyMutation
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #339, cost time=0.0058, found by NormalGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #339, cost time=0.0058, found by NormalGreedyMutation
[   269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #339, cost time=0.0058, found by NormalGreedyMutation
[   320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #339, cost time=0.0058, found by NormalGreedyMutation
[   357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -memcpyopt]
[   372s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -memcpyopt]
[   528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -instcombine -memcpyopt]
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -memdep -dse -instcombine -memcpyopt]
[   617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -memcpyopt]
[   626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -dse -memcpyopt]
[   633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse]
[   634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -memcpyopt]
[   672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -memcpyopt]
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -dse -memcpyopt]
[   682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   739s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #309, cost time=0.0000, found by DifferentialEvolutionAlt
[   761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim -memcpyopt]
[   769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -libcalls-shrinkwrap]
[   776s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim -memcpyopt]
[   784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse]
