Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_dragons
  .type make_dragons, @function

#! file-offset 0x1bc00
#! rip-offset  0x41bc00
#! capacity    9390 bytes

# Text                                         #  Line  RIP       Bytes  Opcode                   Target                
.make_dragons:                                 #        0x41bc00  0      OPC=<label>              18446744073709551615  
  pushq %rbp                                   #  1     0x41bc00  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                              #  2     0x41bc01  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                                   #  3     0x41bc04  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x468, %rsp                            #  4     0x41bc05  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x2, %eax                              #  5     0x41bc0c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0xc(%rbp)                        #  6     0x41bc11  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x10(%rbp)                       #  7     0x41bc14  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x14(%rbp)                       #  8     0x41bc17  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edi                              #  9     0x41bc1a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .start_timer                           #  10    0x41bc1c  5      OPC=callq_label          4703056               
  movl $0x0, 0xaaf050                          #  11    0x41bc21  11     OPC=movl_m32_imm32       18446744073709551615  
  callq .initialize_dragon_data                #  12    0x41bc2c  5      OPC=callq_label          4317360               
  movq $0xb01180, %rdi                         #  13    0x41bc31  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb9a0a0, %rsi                         #  14    0x41bc3b  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  15    0x41bc45  2      OPC=xorl_r32_r32         18446744073709551615  
  callq .make_domains                          #  16    0x41bc47  5      OPC=callq_label          4422704               
  movl $0x2, %edi                              #  17    0x41bc4c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57ae9c, %rsi                         #  18    0x41bc51  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  19    0x41bc5b  2      OPC=xorl_r32_r32         18446744073709551615  
  movsd 0xc72fb(%rip), %xmm0                   #  20    0x41bc5d  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .time_report                           #  21    0x41bc65  5      OPC=callq_label          4703184               
  movsd %xmm0, -0x358(%rbp)                    #  22    0x41bc6a  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .find_connections                      #  23    0x41bc72  5      OPC=callq_label          4876576               
  movl $0x2, %edi                              #  24    0x41bc77  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57aeb3, %rsi                         #  25    0x41bc7c  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  26    0x41bc86  2      OPC=xorl_r32_r32         18446744073709551615  
  movsd 0xc72d0(%rip), %xmm0                   #  27    0x41bc88  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .time_report                           #  28    0x41bc90  5      OPC=callq_label          4703184               
