Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xef0
#! rip-offset  0x400ef0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ef0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                                                                  #  1     0x400ef0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                                                             #  2     0x400ef1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp                                                            #  3     0x400ef4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                       #  4     0x400efb  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)                                                       #  5     0x400f02  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                      #  6     0x400f05  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                                                       #  7     0x400f09  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400f27                                                               #  8     0x400f0d  6      OPC=jle_label_1          4198183               
  movq -0x10(%rbp), %rax                                                      #  9     0x400f13  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rdi                                                        #  10    0x400f17  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atoi_plt                                                             #  11    0x400f1b  5      OPC=callq_label          4196112               
  movl %eax, 0x622080                                                         #  12    0x400f20  7      OPC=movl_m32_r32         18446744073709551615  
.L_400f27:                                                                    #        0x400f27  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x8(%rbp)                                                       #  13    0x400f27  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400f47                                                               #  14    0x400f2b  6      OPC=jle_label_1          4198215               
  movq -0x10(%rbp), %rax                                                      #  15    0x400f31  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rdi                                                       #  16    0x400f35  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atof_plt                                                             #  17    0x400f39  5      OPC=callq_label          4196000               
  movsd %xmm0, 0x622088                                                       #  18    0x400f3e  9      OPC=movsd_m64_xmm        18446744073709551615  
.L_400f47:                                                                    #        0x400f47  0      OPC=<label>              18446744073709551615  
  movq $0x6397d0, %rax                                                        #  19    0x400f47  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, %rcx                                                             #  20    0x400f51  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xfa00, %rcx                                                          #  21    0x400f54  7      OPC=addq_r64_imm32       18446744073709551615  
  cvttsd2si 0x221125(%rip), %edx                                              #  22    0x400f5b  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x672210, %esi                                                        #  23    0x400f63  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edi                                                             #  24    0x400f68  2      OPC=movl_r32_r32         18446744073709551615  
  movb %dl, %r8b                                                              #  25    0x400f6a  3      OPC=movb_r8_r8           18446744073709551615  
  movsbl %r8b, %edx                                                           #  26    0x400f6d  4      OPC=movsbl_r32_r8        18446744073709551615  
  movl $0x674150, %esi                                                        #  27    0x400f71  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                      #  28    0x400f76  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x20(%rbp)                                                      #  29    0x400f7a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x28(%rbp)                                                      #  30    0x400f7e  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPaaEvT_S1_T0_                                                #  31    0x400f82  5      OPC=callq_label          4205424               
  movl 0x2210f3(%rip), %edx                                                   #  32    0x400f87  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x22112d(%rip)                                                   #  33    0x400f8d  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418c33, %edx                                                        #  34    0x400f93  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1f40, %r9d                                                          #  35    0x400f98  6      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  36    0x400f9e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r9d, %esi                                                             #  37    0x400fa2  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r9d, -0x2c(%rbp)                                                      #  38    0x400fa5  4      OPC=movl_m32_r32         18446744073709551615  
  callq ._Z13test_constantIa10custom_twoIaEEvPT_iPKc                          #  39    0x400fa9  5      OPC=callq_label          4205488               
  movl $0x418c44, %esi                                                        #  40    0x400fae  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  41    0x400fb3  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  42    0x400fb5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  43    0x400fb9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_add_constantsIaEEvPT_iPKc                #  44    0x400fbc  5      OPC=callq_label          4205648               
  movl $0x418c5a, %esi                                                        #  45    0x400fc1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  46    0x400fc6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  47    0x400fc8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  48    0x400fcc  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_sub_constantsIaEEvPT_iPKc                #  49    0x400fcf  5      OPC=callq_label          4205808               
  movl $0x418c75, %esi                                                        #  50    0x400fd4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  51    0x400fd9  2      OPC=movl_r32_r32         18446744073709551615  
