Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ee0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                                                                  #  1     0x400ee0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                                                             #  2     0x400ee1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp                                                            #  3     0x400ee4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)                                                       #  4     0x400eeb  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)                                                       #  5     0x400ef2  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)                                                      #  6     0x400ef5  4      OPC=movq_m64_r64         18446744073709551615  
  cmpl $0x1, -0x8(%rbp)                                                       #  7     0x400ef9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400f17                                                               #  8     0x400efd  6      OPC=jle_label_1          4198167               
  movq -0x10(%rbp), %rax                                                      #  9     0x400f03  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rdi                                                        #  10    0x400f07  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atoi_plt                                                             #  11    0x400f0b  5      OPC=callq_label          4196096               
  movl %eax, 0x622080                                                         #  12    0x400f10  7      OPC=movl_m32_r32         18446744073709551615  
.L_400f17:                                                                    #        0x400f17  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x8(%rbp)                                                       #  13    0x400f17  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400f37                                                               #  14    0x400f1b  6      OPC=jle_label_1          4198199               
  movq -0x10(%rbp), %rax                                                      #  15    0x400f21  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rax), %rdi                                                       #  16    0x400f25  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atof_plt                                                             #  17    0x400f29  5      OPC=callq_label          4195984               
  movsd %xmm0, 0x622088                                                       #  18    0x400f2e  9      OPC=movsd_m64_xmm        18446744073709551615  
.L_400f37:                                                                    #        0x400f37  0      OPC=<label>              18446744073709551615  
  movq $0x6397d0, %rax                                                        #  19    0x400f37  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, %rcx                                                             #  20    0x400f41  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0xfa00, %rcx                                                          #  21    0x400f44  7      OPC=addq_r64_imm32       18446744073709551615  
  cvttsd2si 0x221135(%rip), %edx                                              #  22    0x400f4b  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x672210, %esi                                                        #  23    0x400f53  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edi                                                             #  24    0x400f58  2      OPC=movl_r32_r32         18446744073709551615  
