Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat771
  .type autohelperpat771, @function

#! file-offset 0xd5750
#! rip-offset  0x4d5750
#! capacity    543 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat771:              #        0x4d5750  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x4d5750  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x4d5751  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                    #  3     0x4d5754  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x48, %rsp              #  4     0x4d5755  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x14, %eax              #  5     0x4d5759  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d               #  6     0x4d575e  3      OPC=xorl_r32_r32         18446744073709551615  
  movl %r8d, %r9d               #  7     0x4d5761  3      OPC=movl_r32_r32         18446744073709551615  
  movl $0x3, %r8d               #  8     0x4d5764  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0xc(%rbp)         #  9     0x4d576a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x10(%rbp)        #  10    0x4d576d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x14(%rbp)        #  11    0x4d5770  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  12    0x4d5773  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  13    0x4d5776  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb5a6f0(,%r10,4), %ecx  #  14    0x4d577a  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  15    0x4d5782  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  16    0x4d5785  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  17    0x4d5788  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59930(,%r10,4), %ecx  #  18    0x4d578c  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  19    0x4d5794  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  20    0x4d5797  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  21    0x4d579a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59df0(,%r10,4), %ecx  #  22    0x4d579e  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  23    0x4d57a6  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  24    0x4d57a9  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  25    0x4d57ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59dd0(,%r10,4), %ecx  #  26    0x4d57b0  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  27    0x4d57b8  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  28    0x4d57bb  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  29    0x4d57be  4      OPC=movslq_r64_m32       18446744073709551615  
