Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_remove_string
  .type do_remove_string, @function

#! file-offset 0xa360
#! rip-offset  0x40a360
#! capacity    636 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.do_remove_string:                #        0x40a360  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40a360  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40a361  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x10, %rsp                #  3     0x40a364  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0xa7f430, %rax            #  4     0x40a368  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x40a372  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  6     0x40a375  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  7     0x40a379  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  8     0x40a380  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edi            #  9     0x40a383  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x8(%rbp)           #  10    0x40a386  3      OPC=movl_m32_r32         18446744073709551615  
.L_40a389:                        #        0x40a389  0      OPC=<label>              18446744073709551615  
  movq $0xaaba30, %rax            #  11    0x40a389  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xaab3f0, %rcx            #  12    0x40a393  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  13    0x40a39d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rdx                 #  14    0x40a3a1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  15    0x40a3a5  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rdx             #  16    0x40a3a8  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, (%rdx)               #  17    0x40a3b0  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  18    0x40a3b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %esi    #  19    0x40a3b7  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rcx             #  20    0x40a3be  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdx                 #  21    0x40a3c6  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  22    0x40a3c9  4      OPC=addq_r64_imm8        18446744073709551615  
