Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_attack
  .type owl_attack, @function

#! file-offset 0x46910
#! rip-offset  0x446910
#! capacity    801 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_attack:                          #        0x446910  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x446910  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x446911  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                          #  3     0x446914  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xb8, %rsp                    #  4     0x446915  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x10(%rbp)              #  5     0x44691c  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x18(%rbp)              #  6     0x44691f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x20(%rbp)              #  7     0x446923  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x28(%rbp)              #  8     0x446927  4      OPC=movq_m64_r64         18446744073709551615  
  callq .get_reading_node_counter     #  9     0x44692b  5      OPC=callq_label          4639040               
  movq $0xb0eff0, %rcx                #  10    0x446930  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                  #  11    0x44693a  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %eax, -0x3c(%rbp)              #  12    0x44693d  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x48(%rbp)            #  13    0x446940  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x50(%rbp)              #  14    0x446945  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x54(%rbp)              #  15    0x44694c  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xf, -0x58(%rbp)              #  16    0x446953  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0xac2498                 #  17    0x44695a  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x10(%rbp), %rdx            #  18    0x446965  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx            #  19    0x446969  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
