[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    91s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #374, cost time=0.0133, found by DifferentialEvolutionAlt
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #374, cost time=0.0133, found by DifferentialEvolutionAlt
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   295s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   716s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   765s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[   996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1056s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #376, cost time=0.0031, found by DifferentialEvolutionAlt
[  1781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -basiccg -sroa -early-cse -aa -instcombine -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[  1789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -basiccg -inline -sroa -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa -instsimplify]
[  1806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #488, cost time=0.0000, found by NormalGreedyMutation
[  1868s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #488, cost time=0.0000, found by NormalGreedyMutation
[  1898s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -basiccg -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -scalar-evolution -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #488, cost time=0.0000, found by NormalGreedyMutation
[  1981s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -constmerge -domtree]
[  2219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -memdep -gvn -aa -memdep -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  2270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2320s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -basiccg -inline -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[  2320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2374s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #488, cost time=0.0000, found by NormalGreedyMutation
[  2433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #488, cost time=0.0000, found by NormalGreedyMutation
