[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    69s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #366, cost time=0.0105, found by UniformGreedyMutation
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #366, cost time=0.0105, found by UniformGreedyMutation
[   188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #366, cost time=0.0105, found by UniformGreedyMutation
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #366, cost time=0.0105, found by UniformGreedyMutation
[   321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #366, cost time=0.0105, found by UniformGreedyMutation
[   382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #413, cost time=0.0031, found by NormalGreedyMutation
[   444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #413, cost time=0.0031, found by NormalGreedyMutation
[   504s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #413, cost time=0.0031, found by NormalGreedyMutation
[   557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #413, cost time=0.0031, found by NormalGreedyMutation
[   608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #413, cost time=0.0031, found by NormalGreedyMutation
[   664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #413, cost time=0.0031, found by NormalGreedyMutation
[   726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #413, cost time=0.0031, found by NormalGreedyMutation
[   777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #413, cost time=0.0031, found by NormalGreedyMutation
[   832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #413, cost time=0.0031, found by NormalGreedyMutation
[   903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #413, cost time=0.0031, found by NormalGreedyMutation
[   959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #413, cost time=0.0031, found by NormalGreedyMutation
[  1010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #413, cost time=0.0031, found by NormalGreedyMutation
[  1055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basicaa -instcombine -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1192s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -globals-aa -inline -domtree -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa -instsimplify]
[  1511s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -gvn -instcombine -dse -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[  1520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #384, cost time=0.0000, found by DifferentialEvolutionAlt
[  1610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -gvn -domtree -instcombine -domtree -dse -postdomtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -globaldce -domtree]
