[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #507, cost time=0.0031, found by UniformGreedyMutation
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #507, cost time=0.0031, found by UniformGreedyMutation
[   348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #507, cost time=0.0031, found by UniformGreedyMutation
[   452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #507, cost time=0.0031, found by UniformGreedyMutation
[   563s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #549, cost time=0.0028, found by NormalGreedyMutation
[   690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #549, cost time=0.0028, found by NormalGreedyMutation
[   828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #549, cost time=0.0028, found by NormalGreedyMutation
[   954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #549, cost time=0.0028, found by NormalGreedyMutation
[  1076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1328s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[  1394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1560s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -memdep -instcombine -early-cse-memssa]
[  1626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1721s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #566, cost time=0.0000, found by NormalGreedyMutation
