Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIWriteIndex
  .type SSIWriteIndex, @function

#! file-offset 0x48f20
#! rip-offset  0x448f20
#! capacity    3493 bytes

# Text                       #  Line  RIP       Bytes  Opcode                  Target                
.SSIWriteIndex:              #        0x448f20  0      OPC=<label>             18446744073709551615  
  pushq %rbp                 #  1     0x448f20  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp            #  2     0x448f21  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x560, %rsp          #  3     0x448f24  7      OPC=subq_r64_imm32      18446744073709551615  
  movq $0x457339, %rax       #  4     0x448f2b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x10(%rbp)     #  5     0x448f35  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x18(%rbp)     #  6     0x448f39  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi     #  7     0x448f3d  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rsi            #  8     0x448f41  3      OPC=movq_r64_r64        18446744073709551615  
  callq .fopen_plt           #  9     0x448f44  5      OPC=callq_label         4200000               
  movq %rax, -0x20(%rbp)     #  10    0x448f49  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax            #  11    0x448f4d  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_448f63              #  12    0x448f51  6      OPC=jne_label_1         4493155               
  movl $0x4, -0x4(%rbp)      #  13    0x448f57  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  14    0x448f5e  5      OPC=jmpq_label_1        4496569               
.L_448f63:                   #        0x448f63  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x24(%rbp)     #  15    0x448f63  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rdi     #  16    0x448f6a  4      OPC=movq_r64_m64        18446744073709551615  
  callq .current_index_size  #  17    0x448f6e  5      OPC=callq_label         4491376               
  cmpq $0x7ff, %rax          #  18    0x448f73  6      OPC=cmpq_rax_imm32      18446744073709551615  
  jb .L_448f9b               #  19    0x448f79  6      OPC=jb_label_1          4493211               
  movq $0x45a9d8, %rdi       #  20    0x448f7f  10     OPC=movq_r64_imm64      18446744073709551615  
