Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xbc0
#! rip-offset  0x400bc0
#! capacity    484 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400bc0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x400bc0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x400bc1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                    #  3     0x400bc4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                    #  4     0x400bc6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                    #  5     0x400bc8  1      OPC=pushq_r64_1          18446744073709551615  
  movq 0x38(%rbp), %rax         #  6     0x400bc9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r10         #  7     0x400bcd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r11         #  8     0x400bd1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %rbx         #  9     0x400bd5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rbp), %r14         #  10    0x400bd9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r15         #  11    0x400bdd  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x8ff(%rip), %xmm0      #  12    0x400be1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8ff(%rip), %xmm1      #  13    0x400be9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x1c(%rbp)        #  14    0x400bf1  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x28(%rbp)        #  15    0x400bf4  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x30(%rbp)        #  16    0x400bf8  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x38(%rbp)        #  17    0x400bfc  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x40(%rbp)         #  18    0x400c00  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x48(%rbp)         #  19    0x400c04  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r15, -0x50(%rbp)        #  20    0x400c08  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r14, -0x58(%rbp)        #  21    0x400c0c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rbx, -0x60(%rbp)        #  22    0x400c10  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x68(%rbp)        #  23    0x400c14  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r10, -0x70(%rbp)        #  24    0x400c18  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x78(%rbp)        #  25    0x400c1c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x28(%rbp), %rax        #  26    0x400c20  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%rax)           #  27    0x400c24  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax        #  28    0x400c28  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)           #  29    0x400c2c  4      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x7c(%rbp)        #  30    0x400c30  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400c37:                      #        0x400c37  0      OPC=<label>              18446744073709551615  
  movl -0x7c(%rbp), %eax        #  31    0x400c37  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  32    0x400c3a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400d9d                 #  33    0x400c3d  6      OPC=jge_label_1          4197789               
  xorps %xmm0, %xmm0            #  34    0x400c43  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x8aa(%rip), %xmm1      #  35    0x400c46  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8aa(%rip), %xmm2      #  36    0x400c4e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8aa(%rip), %xmm3      #  37    0x400c56  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8aa(%rip), %xmm4      #  38    0x400c5e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8aa(%rip), %xmm5      #  39    0x400c66  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0x7c(%rbp), %xmm6  #  40    0x400c6e  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movq -0x40(%rbp), %rax        #  41    0x400c73  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx      #  42    0x400c77  4      OPC=movslq_r64_m32       18446744073709551615  
