Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteBinHMM
  .type WriteBinHMM, @function

#! file-offset 0x23400
#! rip-offset  0x423400
#! capacity    1971 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.WriteBinHMM:               #        0x423400  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x423400  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x423401  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x190, %rsp         #  3     0x423404  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x661538, %rax      #  4     0x42340b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %ecx           #  5     0x423415  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx           #  6     0x42341a  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %ecx           #  7     0x42341c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %r8d           #  8     0x423421  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  9     0x423424  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  10    0x423428  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  11    0x42342c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  12    0x423430  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, %rsi           #  13    0x423433  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r8, %rdx            #  14    0x423436  3      OPC=movq_r64_r64    18446744073709551615  
  callq .fwrite_plt         #  15    0x423439  5      OPC=callq_label     4200160               
  movl $0x4, %r9d           #  16    0x42343e  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r9d, %esi           #  17    0x423444  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r9d           #  18    0x423447  6      OPC=movl_r32_imm32  18446744073709551615  
