Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_connection_moves
  .type find_connection_moves, @function

#! file-offset 0x53440
#! rip-offset  0x453440
#! capacity    5470 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.find_connection_moves:                #        0x453440  0      OPC=<label>             18446744073709551615  
  pushq %rbp                           #  1     0x453440  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                      #  2     0x453441  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r14                           #  3     0x453444  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                           #  4     0x453446  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x5400, %rsp                   #  5     0x453447  7      OPC=subq_r64_imm32      18446744073709551615  
  leaq -0x25c8(%rbp), %rax             #  6     0x45344e  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x3, %r9d                      #  7     0x453455  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x14(%rbp)               #  8     0x45345b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x18(%rbp)               #  9     0x45345e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0x1c(%rbp)               #  10    0x453461  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0x28(%rbp)               #  11    0x453464  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x30(%rbp)                #  12    0x453468  4      OPC=movq_m64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx             #  13    0x45346c  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx       #  14    0x453470  8      OPC=movzbl_r32_m8       18446744073709551615  
  movl %edx, -0x34(%rbp)               #  15    0x453478  3      OPC=movl_m32_r32        18446744073709551615  
  subl -0x34(%rbp), %r9d               #  16    0x45347b  4      OPC=subl_r32_m32        18446744073709551615  
  movl %r9d, -0x38(%rbp)               #  17    0x45347f  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %edx               #  18    0x453483  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x34(%rbp), %edx               #  19    0x453486  3      OPC=cmpl_r32_m32        18446744073709551615  
  sete %r10b                           #  20    0x453489  4      OPC=sete_r8             18446744073709551615  
  andb $0x1, %r10b                     #  21    0x45348d  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %r10b, %edx                   #  22    0x453491  4      OPC=movzbl_r32_r8       18446744073709551615  
  movl %edx, -0x3c(%rbp)               #  23    0x453495  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x5104(%rbp)             #  24    0x453498  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0xab0ef8, %rcx                  #  25    0x4534a2  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x5110(%rbp)             #  26    0x4534aa  7      OPC=movq_m64_r64        18446744073709551615  
  movl 0xab0eec, %edx                  #  27    0x4534b1  7      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x5114(%rbp)             #  28    0x4534b8  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x5118(%rbp)             #  29    0x4534be  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x511c(%rbp)             #  30    0x4534c8  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x5120(%rbp)             #  31    0x4534d2  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x5124(%rbp)             #  32    0x4534dc  10     OPC=movl_m32_imm32      18446744073709551615  
  movq $0x0, 0xab0ef8                  #  33    0x4534e6  12     OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, 0xab0eec                  #  34    0x4534f2  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x14(%rbp), %edi               #  35    0x4534fd  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x18(%rbp), %esi               #  36    0x453500  3      OPC=movl_r32_m32        18446744073709551615  
