Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl blunder_size
  .type blunder_size, @function

#! file-offset 0x79520
#! rip-offset  0x479520
#! capacity    544 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.blunder_size:                     #        0x479520  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x479520  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x479521  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp                 #  3     0x479524  7      OPC=subq_r64_imm32     18446744073709551615  
  movl $0x5, %eax                  #  4     0x47952b  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x30(%rbp), %r8            #  5     0x479530  4      OPC=leaq_r64_m16       18446744073709551615  
  movl %edi, -0x4(%rbp)            #  6     0x479534  3      OPC=movl_m32_r32       18446744073709551615  
  movl %esi, -0x8(%rbp)            #  7     0x479537  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rdx, -0x10(%rbp)           #  8     0x47953a  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x18(%rbp)           #  9     0x47953e  4      OPC=movq_m64_r64       18446744073709551615  
  movl -0x4(%rbp), %edi            #  10    0x479542  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x8(%rbp), %esi            #  11    0x479545  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, %edx                  #  12    0x479548  2      OPC=movl_r32_r32       18446744073709551615  
  movq %r8, %rcx                   #  13    0x47954a  3      OPC=movq_r64_r64       18446744073709551615  
  callq .accuratelib               #  14    0x47954d  5      OPC=callq_label        4268160               
  xorps %xmm0, %xmm0               #  15    0x479552  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movl %eax, -0x34(%rbp)           #  16    0x479555  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, -0x3c(%rbp)           #  17    0x479558  7      OPC=movl_m32_imm32     18446744073709551615  
  movl 0xab0f28, %eax              #  18    0x47955f  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x40(%rbp)           #  19    0x479566  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x44(%rbp)         #  20    0x479569  5      OPC=movss_m32_xmm      18446744073709551615  
  cmpq $0x0, -0x10(%rbp)           #  21    0x47956e  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_479583                     #  22    0x479573  6      OPC=je_label_1         4691331               
  movq -0x10(%rbp), %rax           #  23    0x479579  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rax)                #  24    0x47957d  6      OPC=movl_m32_imm32     18446744073709551615  
.L_479583:                         #        0x479583  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xab0f28              #  25    0x479583  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_479596                    #  26    0x47958b  6      OPC=jne_label_1        4691350               
  jmpq .L_4795b8                   #  27    0x479591  5      OPC=jmpq_label_1       4691384               
.L_479596:                         #        0x479596  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %edi            #  28    0x479596  3      OPC=movl_r32_m32       18446744073709551615  
  callq .color_to_string           #  29    0x479599  5      OPC=callq_label        4529376               
  movq $0x581b99, %rdi             #  30    0x47959e  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x4(%rbp), %edx            #  31    0x4795a8  3      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, %rsi                  #  32    0x4795ab  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                   #  33    0x4795ae  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                   #  34    0x4795b0  5      OPC=callq_label        4529584               
  movl %eax, -0x4c(%rbp)           #  35    0x4795b5  3      OPC=movl_m32_r32       18446744073709551615  
.L_4795b8:                         #        0x4795b8  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xab0f28              #  36    0x4795b8  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_4795d7                    #  37    0x4795c0  6      OPC=jle_label_1        4691415               
  movl 0xab0f28, %eax              #  38    0x4795c6  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax           #  39    0x4795cd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0xab0f28              #  40    0x4795d0  7      OPC=movl_m32_r32       18446744073709551615  
.L_4795d7:                         #        0x4795d7  0      OPC=<label>            18446744073709551615  
  leaq -0x44(%rbp), %r9            #  41    0x4795d7  4      OPC=leaq_r64_m16       18446744073709551615  
  movl -0x4(%rbp), %edi            #  42    0x4795db  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x8(%rbp), %esi            #  43    0x4795de  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx           #  44    0x4795e1  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx           #  45    0x4795e5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x34(%rbp), %r8d           #  46    0x4795e9  4      OPC=movl_r32_m32       18446744073709551615  
  movl -0x40(%rbp), %eax           #  47    0x4795ed  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, (%rsp)                #  48    0x4795f0  3      OPC=movl_m32_r32       18446744073709551615  
  callq .detect_owl_blunder        #  49    0x4795f3  5      OPC=callq_label        4691776               
  movl %eax, -0x3c(%rbp)           #  50    0x4795f8  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)           #  51    0x4795fb  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_479631                     #  52    0x4795ff  6      OPC=je_label_1         4691505               
  leaq -0x44(%rbp), %rax           #  53    0x479605  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x30(%rbp), %r9            #  54    0x479609  4      OPC=leaq_r64_m16       18446744073709551615  
  movl -0x4(%rbp), %edi            #  55    0x47960d  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x8(%rbp), %esi            #  56    0x479610  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx           #  57    0x479613  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x18(%rbp), %rcx           #  58    0x479617  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x34(%rbp), %r8d           #  59    0x47961b  4      OPC=movl_r32_m32       18446744073709551615  
  movl -0x40(%rbp), %r10d          #  60    0x47961f  4      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, (%rsp)                #  61    0x479623  4      OPC=movq_m64_r64       18446744073709551615  
  movl %r10d, 0x8(%rsp)            #  62    0x479627  5      OPC=movl_m32_r32       18446744073709551615  
  callq .detect_tactical_blunder   #  63    0x47962c  5      OPC=callq_label        4693264               
.L_479631:                         #        0x479631  0      OPC=<label>            18446744073709551615  
  leaq -0x38(%rbp), %rdx           #  64    0x479631  4      OPC=leaq_r64_m16       18446744073709551615  
  movl -0x8(%rbp), %edi            #  65    0x479635  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x4(%rbp), %esi            #  66    0x479638  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx           #  67    0x47963b  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atari_atari_blunder_size  #  68    0x47963f  5      OPC=callq_label        4307088               
  movl %eax, -0x48(%rbp)           #  69    0x479644  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, -0x48(%rbp)           #  70    0x479647  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_479728                     #  71    0x47964b  6      OPC=je_label_1         4691752               
