[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #355, cost time=0.0157, found by DifferentialEvolutionAlt
[   249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #388, cost time=0.0031, found by NormalGreedyMutation
[   375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #388, cost time=0.0031, found by NormalGreedyMutation
[   496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #388, cost time=0.0031, found by NormalGreedyMutation
[   617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #362, cost time=0.0028, found by DifferentialEvolutionAlt
[   738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #362, cost time=0.0028, found by DifferentialEvolutionAlt
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #362, cost time=0.0028, found by DifferentialEvolutionAlt
[   976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #362, cost time=0.0028, found by DifferentialEvolutionAlt
[  1006s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1447s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #402, cost time=0.0000, found by NormalGreedyMutation
[  1851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1946s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1946s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2025s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -memdep -instcombine -memcpyopt -early-cse-memssa]
[  2059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #402, cost time=0.0000, found by NormalGreedyMutation
