[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    11s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1376, cost time=0.0090, found by UniformGreedyMutation
[    28s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1381, cost time=0.0024, found by DifferentialEvolutionAlt
[    44s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1381, cost time=0.0024, found by DifferentialEvolutionAlt
[    61s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1381, cost time=0.0024, found by DifferentialEvolutionAlt
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #1381, cost time=0.0024, found by DifferentialEvolutionAlt
[    92s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #1381, cost time=0.0024, found by DifferentialEvolutionAlt
[   107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #1381, cost time=0.0024, found by DifferentialEvolutionAlt
[   122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   129s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   139s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   139s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   178s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   197s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #1435, cost time=0.0000, found by UniformGreedyMutation
[   209s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -globalopt -instcombine -memcpyopt -libcalls-shrinkwrap -memdep -licm -deadargelim -gvn ]
191.87user 24.98system 3:29.33elapsed 103%CPU (0avgtext+0avgdata 55208maxresident)k
0inputs+167624outputs (0major+1009041minor)pagefaults 0swaps
