Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PostprocessSignificantHit
  .type PostprocessSignificantHit, @function

#! file-offset 0xfe70
#! rip-offset  0x40fe70
#! capacity    2309 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.PostprocessSignificantHit:      #        0x40fe70  0      OPC=<label>            18446744073709551615  
  pushq %rbp                     #  1     0x40fe70  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                #  2     0x40fe71  3      OPC=movq_r64_r64       18446744073709551615  
  pushq %r15                     #  3     0x40fe74  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r14                     #  4     0x40fe76  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r13                     #  5     0x40fe78  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r12                     #  6     0x40fe7a  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %rbx                     #  7     0x40fe7c  1      OPC=pushq_r64_1        18446744073709551615  
  subq $0x1d8, %rsp              #  8     0x40fe7d  7      OPC=subq_r64_imm32     18446744073709551615  
  movl 0x40(%rbp), %eax          #  9     0x40fe84  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x38(%rbp), %r10          #  10    0x40fe87  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x30(%rbp), %r11d         #  11    0x40fe8b  4      OPC=movl_r32_m32       18446744073709551615  
  movl 0x28(%rbp), %ebx          #  12    0x40fe8f  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x20(%rbp), %r14          #  13    0x40fe92  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rbp), %r15          #  14    0x40fe96  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rbp), %r12          #  15    0x40fe9a  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x38(%rbp)         #  16    0x40fe9e  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x40(%rbp)         #  17    0x40fea2  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x48(%rbp)         #  18    0x40fea6  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x50(%rbp)         #  19    0x40feaa  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0x58(%rbp)          #  20    0x40feae  4      OPC=movq_m64_r64       18446744073709551615  
  movl %r9d, -0x5c(%rbp)         #  21    0x40feb2  4      OPC=movl_m32_r32       18446744073709551615  
  movq %r12, -0x68(%rbp)         #  22    0x40feb6  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r15, -0x70(%rbp)         #  23    0x40feba  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r14, -0x78(%rbp)         #  24    0x40febe  4      OPC=movq_m64_r64       18446744073709551615  
  movl %ebx, -0x7c(%rbp)         #  25    0x40fec2  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x80(%rbp)       #  26    0x40fec5  5      OPC=movss_m32_xmm      18446744073709551615  
  movl %r11d, -0x84(%rbp)        #  27    0x40feca  7      OPC=movl_m32_r32       18446744073709551615  
  movq %r10, -0x90(%rbp)         #  28    0x40fed1  7      OPC=movq_m64_r64       18446744073709551615  
  movl %eax, -0x94(%rbp)         #  29    0x40fed8  6      OPC=movl_m32_r32       18446744073709551615  
  cmpq $0x0, -0x48(%rbp)         #  30    0x40fede  5      OPC=cmpq_m64_imm8      18446744073709551615  
  jne .L_40fef8                  #  31    0x40fee3  6      OPC=jne_label_1        4259576               
  movss -0x80(%rbp), %xmm0       #  32    0x40fee9  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x2c(%rbp)       #  33    0x40feee  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_41075e                 #  34    0x40fef3  5      OPC=jmpq_label_1       4261726               
.L_40fef8:                       #        0x40fef8  0      OPC=<label>            18446744073709551615  
  leaq -0xa0(%rbp), %rsi         #  35    0x40fef8  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0xac(%rbp), %rdx         #  36    0x40feff  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x48(%rbp), %rdi         #  37    0x40ff06  4      OPC=movq_r64_m64       18446744073709551615  
  callq .TraceDecompose          #  38    0x40ff0a  5      OPC=callq_label        4522688               
  cmpl $0x0, -0xac(%rbp)         #  39    0x40ff0f  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_40ff2d                  #  40    0x40ff16  6      OPC=jne_label_1        4259629               
  movq $0x45609e, %rdi           #  41    0x40ff1c  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                 #  42    0x40ff26  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                     #  43    0x40ff28  5      OPC=callq_label        4450832               
.L_40ff2d:                       #        0x40ff2d  0      OPC=<label>            18446744073709551615  
  movq $0x455f2a, %rdi           #  44    0x40ff2d  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x9b0, %esi              #  45    0x40ff37  5      OPC=movl_r32_imm32     18446744073709551615  
  movslq -0xac(%rbp), %rax       #  46    0x40ff3c  7      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                #  47    0x40ff43  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                #  48    0x40ff47  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc              #  49    0x40ff4a  5      OPC=callq_label        4481120               
  movq $0x455f2a, %rdi           #  50    0x40ff4f  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x9b1, %esi              #  51    0x40ff59  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0xd8(%rbp)         #  52    0x40ff5e  7      OPC=movq_m64_r64       18446744073709551615  
  movslq -0xac(%rbp), %rax       #  53    0x40ff65  7      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                #  54    0x40ff6c  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                #  55    0x40ff70  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc              #  56    0x40ff73  5      OPC=callq_label        4481120               
  xorps %xmm0, %xmm0             #  57    0x40ff78  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq %rax, -0xe0(%rbp)         #  58    0x40ff7b  7      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0xb4(%rbp)         #  59    0x40ff82  10     OPC=movl_m32_imm32     18446744073709551615  
  movss %xmm0, -0xcc(%rbp)       #  60    0x40ff8c  8      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x0, -0xb0(%rbp)         #  61    0x40ff94  10     OPC=movl_m32_imm32     18446744073709551615  
.L_40ff9e:                       #        0x40ff9e  0      OPC=<label>            18446744073709551615  
  movl -0xb0(%rbp), %eax         #  62    0x40ff9e  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xac(%rbp), %eax         #  63    0x40ffa4  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4100c4                  #  64    0x40ffaa  6      OPC=jge_label_1        4260036               
  movq -0x50(%rbp), %rdi         #  65    0x40ffb0  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x58(%rbp), %rsi         #  66    0x40ffb4  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0xa0(%rbp), %rax         #  67    0x40ffb8  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  68    0x40ffbf  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdx       #  69    0x40ffc6  4      OPC=movq_r64_m64       18446744073709551615  
  callq .P7TraceScore            #  70    0x40ffca  5      OPC=callq_label        4514640               
  movq -0xd8(%rbp), %rax         #  71    0x40ffcf  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  72    0x40ffd6  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)     #  73    0x40ffdd  5      OPC=movss_m32_xmm      18446744073709551615  
  cmpl $0x0, -0x84(%rbp)         #  74    0x40ffe2  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_41002a                   #  75    0x40ffe9  6      OPC=je_label_1         4259882               
  movq -0x50(%rbp), %rdi         #  76    0x40ffef  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0xa0(%rbp), %rax         #  77    0x40fff3  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  78    0x40fffa  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  79    0x410001  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x58(%rbp), %rdx         #  80    0x410005  4      OPC=movq_r64_m64       18446744073709551615  
  callq .TraceScoreCorrection    #  81    0x410009  5      OPC=callq_label        4356784               
  movq -0xd8(%rbp), %rax         #  82    0x41000e  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  83    0x410015  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm1     #  84    0x41001c  5      OPC=movss_xmm_m32      18446744073709551615  
  subss %xmm0, %xmm1             #  85    0x410021  4      OPC=subss_xmm_xmm      18446744073709551615  
  movss %xmm1, (%rax,%rcx,4)     #  86    0x410025  5      OPC=movss_m32_xmm      18446744073709551615  
.L_41002a:                       #        0x41002a  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0             #  87    0x41002a  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0xd8(%rbp), %rax         #  88    0x41002d  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  89    0x410034  7      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1  #  90    0x41003b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1           #  91    0x410040  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_410096                  #  92    0x410044  6      OPC=jbe_label_1        4259990               
  movq -0xe0(%rbp), %rax         #  93    0x41004a  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  94    0x410051  7      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x1, (%rax,%rcx,4)       #  95    0x410058  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0xb4(%rbp), %edx         #  96    0x41005f  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %edx                #  97    0x410065  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edx, -0xb4(%rbp)         #  98    0x410068  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0xd8(%rbp), %rax         #  99    0x41006e  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  100   0x410075  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0     #  101   0x41007c  5      OPC=movss_xmm_m32      18446744073709551615  
  addss -0xcc(%rbp), %xmm0       #  102   0x410081  8      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0xcc(%rbp)       #  103   0x410089  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_4100ab                 #  104   0x410091  5      OPC=jmpq_label_1       4260011               
.L_410096:                       #        0x410096  0      OPC=<label>            18446744073709551615  
  movq -0xe0(%rbp), %rax         #  105   0x410096  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  106   0x41009d  7      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x0, (%rax,%rcx,4)       #  107   0x4100a4  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4100ab:                       #        0x4100ab  0      OPC=<label>            18446744073709551615  
  jmpq .L_4100b0                 #  108   0x4100ab  5      OPC=jmpq_label_1       4260016               
.L_4100b0:                       #        0x4100b0  0      OPC=<label>            18446744073709551615  
  movl -0xb0(%rbp), %eax         #  109   0x4100b0  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                #  110   0x4100b6  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xb0(%rbp)         #  111   0x4100b9  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40ff9e                 #  112   0x4100bf  5      OPC=jmpq_label_1       4259742               
.L_4100c4:                       #        0x4100c4  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0xb4(%rbp)         #  113   0x4100c4  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_410123                  #  114   0x4100cb  6      OPC=jne_label_1        4260131               
  movq -0xd8(%rbp), %rdi         #  115   0x4100d1  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xac(%rbp), %esi         #  116   0x4100d8  6      OPC=movl_r32_m32       18446744073709551615  
  callq .FArgMax                 #  117   0x4100de  5      OPC=callq_label        4531584               
  movl %eax, -0xb0(%rbp)         #  118   0x4100e3  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0xe0(%rbp), %rdi         #  119   0x4100e9  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  120   0x4100f0  7      OPC=movslq_r64_m32     18446744073709551615  
  movl $0x1, (%rdi,%rcx,4)       #  121   0x4100f7  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0xd8(%rbp), %rcx         #  122   0x4100fe  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rdi       #  123   0x410105  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rcx,%rdi,4), %xmm0     #  124   0x41010c  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0xcc(%rbp)       #  125   0x410111  8      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x1, -0xb4(%rbp)         #  126   0x410119  10     OPC=movl_m32_imm32     18446744073709551615  
.L_410123:                       #        0x410123  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x7c(%rbp)         #  127   0x410123  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_41013a                   #  128   0x410127  6      OPC=je_label_1         4260154               
  movss -0x80(%rbp), %xmm0       #  129   0x41012d  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0xcc(%rbp)       #  130   0x410132  8      OPC=movss_m32_xmm      18446744073709551615  
.L_41013a:                       #        0x41013a  0      OPC=<label>            18446744073709551615  
  movq -0x50(%rbp), %rdi         #  131   0x41013a  4      OPC=movq_r64_m64       18446744073709551615  
  movss -0xcc(%rbp), %xmm0       #  132   0x41013e  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .PValue                  #  133   0x410146  5      OPC=callq_label        4357920               
  movsd %xmm0, -0xe8(%rbp)       #  134   0x41014b  8      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0xb0(%rbp)         #  135   0x410153  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0xb8(%rbp)         #  136   0x41015d  10     OPC=movl_m32_imm32     18446744073709551615  
.L_410167:                       #        0x410167  0      OPC=<label>            18446744073709551615  
  movl -0xb0(%rbp), %eax         #  137   0x410167  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xac(%rbp), %eax         #  138   0x41016d  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4104b1                  #  139   0x410173  6      OPC=jge_label_1        4261041               
  movq -0xe0(%rbp), %rax         #  140   0x410179  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  141   0x410180  7      OPC=movslq_r64_m32     18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)       #  142   0x410187  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_410196                  #  143   0x41018b  6      OPC=jne_label_1        4260246               
  jmpq .L_41049d                 #  144   0x410191  5      OPC=jmpq_label_1       4261021               
.L_410196:                       #        0x410196  0      OPC=<label>            18446744073709551615  
  leaq -0xc4(%rbp), %rsi         #  145   0x410196  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0xc8(%rbp), %rdx         #  146   0x41019d  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0xbc(%rbp), %rcx         #  147   0x4101a4  7      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0xc0(%rbp), %r8          #  148   0x4101ab  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0xa0(%rbp), %rax         #  149   0x4101b2  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rdi       #  150   0x4101b9  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rdi,8), %rdi       #  151   0x4101c0  4      OPC=movq_r64_m64       18446744073709551615  
  callq .TraceSimpleBounds       #  152   0x4101c4  5      OPC=callq_label        4523680               
  movq -0x50(%rbp), %rdi         #  153   0x4101c9  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0xd8(%rbp), %rax         #  154   0x4101cd  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  155   0x4101d4  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0     #  156   0x4101db  5      OPC=movss_xmm_m32      18446744073709551615  
  callq .PValue                  #  157   0x4101e0  5      OPC=callq_label        4357920               
  movsd %xmm0, -0xf0(%rbp)       #  158   0x4101e5  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xf0(%rbp), %xmm0       #  159   0x4101ed  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x90(%rbp), %rax         #  160   0x4101f5  7      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x18(%rax), %xmm1        #  161   0x4101fc  5      OPC=movsd_xmm_m64      18446744073709551615  
  ucomisd %xmm0, %xmm1           #  162   0x410201  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
