Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_dynprog
  .type kernel_dynprog, @function

#! file-offset 0xa90
#! rip-offset  0x400a90
#! capacity    602 bytes

# Text                       #  Line  RIP       Bytes  Opcode                   Target                
.kernel_dynprog:             #        0x400a90  0      OPC=<label>              18446744073709551615  
  pushq %rbp                 #  1     0x400a90  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp            #  2     0x400a91  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)      #  3     0x400a94  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)      #  4     0x400a97  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)     #  5     0x400a9a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x18(%rbp)     #  6     0x400a9e  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)      #  7     0x400aa2  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)      #  8     0x400aa6  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)     #  9     0x400aaa  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x2c(%rbp)     #  10    0x400ab1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ab8:                   #        0x400ab8  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax     #  11    0x400ab8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax      #  12    0x400abb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400cdf              #  13    0x400abe  6      OPC=jge_label_1          4197599               
  movl $0x0, -0x30(%rbp)     #  14    0x400ac4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400acb:                   #        0x400acb  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  15    0x400acb  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  16    0x400ace  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  17    0x400ad1  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  18    0x400ad4  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400b32               #  19    0x400ad6  6      OPC=jg_label_1           4197170               
  movl $0x0, -0x34(%rbp)     #  20    0x400adc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ae3:                   #        0x400ae3  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax     #  21    0x400ae3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  22    0x400ae6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  23    0x400ae9  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  24    0x400aec  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400b1f               #  25    0x400aee  6      OPC=jg_label_1           4197151               
  movq -0x10(%rbp), %rax     #  26    0x400af4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  27    0x400af8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  28    0x400afc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  29    0x400b03  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  30    0x400b06  4      OPC=movslq_r64_m32       18446744073709551615  
