Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_dynprog
  .type kernel_dynprog, @function

#! file-offset 0xa80
#! rip-offset  0x400a80
#! capacity    602 bytes

# Text                       #  Line  RIP       Bytes  Opcode                   Target                
.kernel_dynprog:             #        0x400a80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                 #  1     0x400a80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp            #  2     0x400a81  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)      #  3     0x400a84  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)      #  4     0x400a87  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)     #  5     0x400a8a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x18(%rbp)     #  6     0x400a8e  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)      #  7     0x400a92  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)      #  8     0x400a96  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3c(%rbp)     #  9     0x400a9a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x2c(%rbp)     #  10    0x400aa1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400aa8:                   #        0x400aa8  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax     #  11    0x400aa8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax      #  12    0x400aab  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400ccf              #  13    0x400aae  6      OPC=jge_label_1          4197583               
  movl $0x0, -0x30(%rbp)     #  14    0x400ab4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400abb:                   #        0x400abb  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  15    0x400abb  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  16    0x400abe  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  17    0x400ac1  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  18    0x400ac4  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400b22               #  19    0x400ac6  6      OPC=jg_label_1           4197154               
  movl $0x0, -0x34(%rbp)     #  20    0x400acc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ad3:                   #        0x400ad3  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax     #  21    0x400ad3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  22    0x400ad6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  23    0x400ad9  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  24    0x400adc  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400b0f               #  25    0x400ade  6      OPC=jg_label_1           4197135               
  movq -0x10(%rbp), %rax     #  26    0x400ae4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  27    0x400ae8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  28    0x400aec  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  29    0x400af3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  30    0x400af6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)   #  31    0x400afa  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x34(%rbp), %eax     #  32    0x400b01  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  33    0x400b04  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)     #  34    0x400b07  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ad3             #  35    0x400b0a  5      OPC=jmpq_label_1         4197075               
.L_400b0f:                   #        0x400b0f  0      OPC=<label>              18446744073709551615  
  jmpq .L_400b14             #  36    0x400b0f  5      OPC=jmpq_label_1         4197140               
.L_400b14:                   #        0x400b14  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  37    0x400b14  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  38    0x400b17  3      OPC=addl_r32_imm8        18446744073709551615  
