Disassembling ../binary/test
Disassembled output
  .text
  .globl mul4
  .type mul4, @function

#! file-offset 0x580
#! rip-offset  0x400580
#! capacity    1513 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.mul4:                             #        0x400580  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x400580  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400581  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp                 #  3     0x400584  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  4     0x400588  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  5     0x40058c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)           #  6     0x400590  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx           #  7     0x400594  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  8     0x400598  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  9     0x40059c  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  10    0x4005a0  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  11    0x4005a4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  12    0x4005a8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  13    0x4005ad  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  14    0x4005b1  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  15    0x4005b6  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  16    0x4005ba  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  17    0x4005be  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  18    0x4005c3  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  19    0x4005c7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  20    0x4005cc  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  21    0x4005d0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  22    0x4005d4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  23    0x4005d9  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  24    0x4005dd  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  25    0x4005e2  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)         #  26    0x4005e6  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  27    0x4005ee  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  28    0x4005f2  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  29    0x4005f6  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  30    0x4005fa  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  31    0x4005ff  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  32    0x400603  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  33    0x400608  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  34    0x40060c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  35    0x400611  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  36    0x400615  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  37    0x400619  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  38    0x40061e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  39    0x400622  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  40    0x400627  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  41    0x40062b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  42    0x40062f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  43    0x400634  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  44    0x400638  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  45    0x40063d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)         #  46    0x400641  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  47    0x400649  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  48    0x40064d  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  49    0x400651  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  50    0x400655  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  51    0x40065a  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  52    0x40065e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  53    0x400663  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  54    0x400667  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  55    0x40066c  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  56    0x400670  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  57    0x400674  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  58    0x400679  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  59    0x40067d  5      OPC=mulsd_xmm_m64   18446744073709551615  
