Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mul4
  .type mul4, @function

#! file-offset 0x590
#! rip-offset  0x400590
#! capacity    1513 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.mul4:                             #        0x400590  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x400590  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400591  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp                 #  3     0x400594  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  4     0x400598  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  5     0x40059c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)           #  6     0x4005a0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx           #  7     0x4005a4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  8     0x4005a8  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  9     0x4005ac  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  10    0x4005b0  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  11    0x4005b4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  12    0x4005b8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  13    0x4005bd  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  14    0x4005c1  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  15    0x4005c6  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  16    0x4005ca  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  17    0x4005ce  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  18    0x4005d3  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  19    0x4005d7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  20    0x4005dc  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  21    0x4005e0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  22    0x4005e4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  23    0x4005e9  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  24    0x4005ed  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  25    0x4005f2  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)         #  26    0x4005f6  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  27    0x4005fe  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  28    0x400602  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  29    0x400606  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  30    0x40060a  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  31    0x40060f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  32    0x400613  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  33    0x400618  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  34    0x40061c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  35    0x400621  4      OPC=addsd_xmm_xmm   18446744073709551615  
