Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl approxlib
  .type approxlib, @function

#! file-offset 0x115b0
#! rip-offset  0x4115b0
#! capacity    2036 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.approxlib:                       #        0x4115b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x4115b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4115b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x70, %rsp                #  3     0x4115b4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x4115b8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x4115bb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  6     0x4115be  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  7     0x4115c1  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  8     0x4115c5  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  9     0x4115cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  10    0x4115d0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  11    0x4115d8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4115e6                   #  12    0x4115db  6      OPC=jne_label_1          4265446               
  jmpq .L_41163f                  #  13    0x4115e1  5      OPC=jmpq_label_1         4265535               
.L_4115e6:                        #        0x4115e6  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  14    0x4115e6  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x63b, %esi               #  15    0x4115f0  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4be, %rdx            #  16    0x4115f5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  17    0x4115ff  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  18    0x411604  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)          #  19    0x411607  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  20    0x41160a  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  21    0x41160c  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  22    0x411610  1      OPC=cltd                 18446744073709551615  
