Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MasterTraceFromMap
  .type MasterTraceFromMap, @function

#! file-offset 0x508c0
#! rip-offset  0x4508c0
#! capacity    597 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MasterTraceFromMap:        #        0x4508c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x4508c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x4508c1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp          #  3     0x4508c4  4      OPC=subq_r64_imm8   18446744073709551615  
  leaq -0x18(%rbp), %rax    #  4     0x4508c8  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  5     0x4508cc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)     #  6     0x4508d0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)    #  7     0x4508d3  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %edx    #  8     0x4508d6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %edx           #  9     0x4508d9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, %edi           #  10    0x4508dc  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rsi           #  11    0x4508de  3      OPC=movq_r64_r64    18446744073709551615  
  callq .P7AllocTrace       #  12    0x4508e1  5      OPC=callq_label     4511168               
  movl $0x4, %edx           #  13    0x4508e6  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %edi, %edi           #  14    0x4508eb  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  15    0x4508ed  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rax    #  16    0x4508f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  17    0x4508f8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x28(%rbp)    #  18    0x4508fb  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rax, %rdi           #  19    0x4508fe  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x28(%rbp), %ecx    #  20    0x450901  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d    #  21    0x450904  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  22    0x450908  5      OPC=callq_label     4511632               
  movl $0x5, %edx           #  23    0x45090d  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx           #  24    0x450912  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  25    0x450914  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi           #  26    0x450917  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x1c(%rbp)    #  27    0x45091a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  28    0x45091d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  29    0x450921  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)    #  30    0x450924  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %r8d    #  31    0x450927  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  32    0x45092b  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %ecx    #  33    0x450930  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  34    0x450933  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  35    0x450936  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x20(%rbp)    #  36    0x450939  7      OPC=movl_m32_imm32  18446744073709551615  
.L_450940:                  #        0x450940  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  37    0x450940  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  38    0x450943  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x4(%rcx), %eax      #  39    0x450947  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_45097e             #  40    0x45094a  6      OPC=jge_label_1     4524414               
  movl $0x5, %edx           #  41    0x450950  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx           #  42    0x450955  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  43    0x450957  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  44    0x45095b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d    #  45    0x45095e  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  46    0x450962  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %ecx    #  47    0x450967  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  48    0x45096a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  49    0x45096d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax    #  50    0x450970  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  51    0x450973  3      OPC=addl_r32_imm8   18446744073709551615  
