Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftbsub
  .type cftbsub, @function

#! file-offset 0x2480
#! rip-offset  0x402480
#! capacity    1007 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftbsub:                         #        0x402480  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x402480  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x402481  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp                #  3     0x402484  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x402488  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x40248b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x40248f  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x2, -0x2c(%rbp)          #  7     0x402493  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x8, -0x4(%rbp)           #  8     0x40249a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4024f0                   #  9     0x40249e  6      OPC=jle_label_1     4203760               
  movl -0x4(%rbp), %edi           #  10    0x4024a4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi          #  11    0x4024a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  12    0x4024ab  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cft1st                   #  13    0x4024af  5      OPC=callq_label     4204656               
  movl $0x8, -0x2c(%rbp)          #  14    0x4024b4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4024bb:                        #        0x4024bb  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  15    0x4024bb  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax                 #  16    0x4024be  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  17    0x4024c1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4024eb                   #  18    0x4024c4  6      OPC=jge_label_1     4203755               
  movl -0x4(%rbp), %edi           #  19    0x4024ca  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  20    0x4024cd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  21    0x4024d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  22    0x4024d4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cftmdl                   #  23    0x4024d8  5      OPC=callq_label     4207360               
  movl -0x2c(%rbp), %esi          #  24    0x4024dd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  25    0x4024e0  3      OPC=shll_r32_imm8   18446744073709551615  
