Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIAddPrimaryKeyToIndex
  .type SSIAddPrimaryKeyToIndex, @function

#! file-offset 0x48450
#! rip-offset  0x448450
#! capacity    1050 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.SSIAddPrimaryKeyToIndex:        #        0x448450  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x448450  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x448451  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xb0, %rsp               #  3     0x448454  7      OPC=subq_r64_imm32      18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  4     0x44845b  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x18(%rbp)         #  5     0x44845f  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x1c(%rbp)         #  6     0x448463  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0x28(%rbp)         #  7     0x448466  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x30(%rbp)          #  8     0x44846a  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r9d, -0x34(%rbp)         #  9     0x44846e  4      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x7fff, -0x1c(%rbp)      #  10    0x448472  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jl .L_44848b                   #  11    0x448479  6      OPC=jl_label_1          4490379               
  movl $0xd, -0x4(%rbp)          #  12    0x44847f  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44885e                 #  13    0x448486  5      OPC=jmpq_label_1        4491358               
.L_44848b:                       #        0x44848b  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  14    0x44848b  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rax), %ecx          #  15    0x44848f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %eax                #  16    0x448492  2      OPC=movl_r32_r32        18446744073709551615  
  cmpq $0x7fffffff, %rax         #  17    0x448494  6      OPC=cmpq_rax_imm32      18446744073709551615  
  jl .L_4484ac                   #  18    0x44849a  6      OPC=jl_label_1          4490412               
  movl $0xe, -0x4(%rbp)          #  19    0x4484a0  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44885e                 #  20    0x4484a7  5      OPC=jmpq_label_1        4491358               
.L_4484ac:                       #        0x4484ac  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x34(%rbp)         #  21    0x4484ac  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4484c6                  #  22    0x4484b0  6      OPC=jle_label_1         4490438               
  cmpq $0x0, -0x30(%rbp)         #  23    0x4484b6  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_4484c6                  #  24    0x4484bb  6      OPC=jne_label_1         4490438               
  callq .abort_plt               #  25    0x4484c1  5      OPC=callq_label         4199328               
.L_4484c6:                       #        0x4484c6  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  26    0x4484c6  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)           #  27    0x4484ca  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_448511                  #  28    0x4484ce  6      OPC=jne_label_1         4490513               
  movq -0x10(%rbp), %rdi         #  29    0x4484d4  4      OPC=movq_r64_m64        18446744073709551615  
  callq .current_index_size      #  30    0x4484d8  5      OPC=callq_label         4491376               
  movq -0x10(%rbp), %rdi         #  31    0x4484dd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq 0xc(%rdi), %rdi         #  32    0x4484e1  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpq %rdi, %rax                #  33    0x4484e5  3      OPC=cmpq_r64_r64        18446744073709551615  
  jb .L_448511                   #  34    0x4484e8  6      OPC=jb_label_1          4490513               
  movq -0x10(%rbp), %rdi         #  35    0x4484ee  4      OPC=movq_r64_m64        18446744073709551615  
  callq .activate_external_sort  #  36    0x4484f2  5      OPC=callq_label         4491568               
  cmpl $0x0, %eax                #  37    0x4484f7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_44850c                   #  38    0x4484fa  6      OPC=je_label_1          4490508               
  movl $0x4, -0x4(%rbp)          #  39    0x448500  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44885e                 #  40    0x448507  5      OPC=jmpq_label_1        4491358               
.L_44850c:                       #        0x44850c  0      OPC=<label>             18446744073709551615  
  jmpq .L_448511                 #  41    0x44850c  5      OPC=jmpq_label_1        4490513               
.L_448511:                       #        0x448511  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi         #  42    0x448511  4      OPC=movq_r64_m64        18446744073709551615  
  callq .strlen_plt              #  43    0x448515  5      OPC=callq_label         4199520               
  movl %eax, %ecx                #  44    0x44851a  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  45    0x44851c  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x38(%rbp), %ecx         #  46    0x44851f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  47    0x448522  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax         #  48    0x448525  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x40(%rax), %ecx          #  49    0x448529  3      OPC=cmpl_r32_m32        18446744073709551615  
  jbe .L_44853f                  #  50    0x44852c  6      OPC=jbe_label_1         4490559               
  movl -0x38(%rbp), %eax         #  51    0x448532  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  52    0x448535  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx         #  53    0x448538  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x40(%rcx)          #  54    0x44853c  3      OPC=movl_m32_r32        18446744073709551615  
.L_44853f:                       #        0x44853f  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  55    0x44853f  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)           #  56    0x448543  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4486a2                   #  57    0x448547  6      OPC=je_label_1          4490914               
  movq -0x10(%rbp), %rax         #  58    0x44854d  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, (%rax)              #  59    0x448551  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4485e3                  #  60    0x448554  6      OPC=jne_label_1         4490723               
  movq -0x10(%rbp), %rax         #  61    0x44855a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x50(%rax), %rdi          #  62    0x44855e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  63    0x448562  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  64    0x448566  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax         #  65    0x448569  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rax), %esi           #  66    0x44856d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %r8d                #  67    0x448570  3      OPC=movl_r32_r32        18446744073709551615  
  cmpq $0x0, -0x30(%rbp)         #  68    0x448573  5      OPC=cmpq_m64_imm8       18446744073709551615  
  movq %rdi, -0x40(%rbp)         #  69    0x448578  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x48(%rbp)         #  70    0x44857c  4      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, -0x4c(%rbp)         #  71    0x448580  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r8, -0x58(%rbp)          #  72    0x448583  4      OPC=movq_m64_r64        18446744073709551615  
  jne .L_448597                  #  73    0x448587  6      OPC=jne_label_1         4490647               
  xorl %eax, %eax                #  74    0x44858d  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  75    0x44858f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4485a1                 #  76    0x448592  5      OPC=jmpq_label_1        4490657               
.L_448597:                       #        0x448597  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax         #  77    0x448597  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%rax), %ecx           #  78    0x44859b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5c(%rbp)         #  79    0x44859e  3      OPC=movl_m32_r32        18446744073709551615  
.L_4485a1:                       #        0x4485a1  0      OPC=<label>             18446744073709551615  
  movl -0x5c(%rbp), %eax         #  80    0x4485a1  3      OPC=movl_r32_m32        18446744073709551615  
  movq $0x45a981, %rsi           #  81    0x4485a4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, %eax                #  82    0x4485ae  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r9d                #  83    0x4485b0  3      OPC=movl_r32_r32        18446744073709551615  
  movslq -0x34(%rbp), %rcx       #  84    0x4485b3  4      OPC=movslq_r64_m32      18446744073709551615  
