Disassembling ../binary_O2/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x720
#! rip-offset  0x400720
#! capacity    306 bytes

# Text                                #  Line  RIP       Bytes  Opcode                  Target                
.main:                                #        0x400720  0      OPC=<label>             18446744073709551615  
  pushq %rbp                          #  1     0x400720  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                     #  2     0x400721  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r15                          #  3     0x400724  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r14                          #  4     0x400726  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                          #  5     0x400728  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x28, %rsp                    #  6     0x400729  4      OPC=subq_r64_imm8       18446744073709551615  
  movb $0x58, 0x200928(%rip)          #  7     0x40072d  7      OPC=movb_m8_imm8        18446744073709551615  
  xorl %r15d, %r15d                   #  8     0x400734  3      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x40(%rbp), %rsi              #  9     0x400737  4      OPC=leaq_r64_m16        18446744073709551615  
  xorl %edi, %edi                     #  10    0x40073b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1c, %edx                    #  11    0x40073d  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .read_plt                     #  12    0x400742  5      OPC=callq_label         4195664               
  movl $0x1, %eax                     #  13    0x400747  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x1, %ecx                     #  14    0x40074c  5      OPC=movl_r32_imm32      18446744073709551615  
  nop                                 #  15    0x400751  1      OPC=nop                 18446744073709551615  
  nop                                 #  16    0x400752  1      OPC=nop                 18446744073709551615  
  nop                                 #  17    0x400753  1      OPC=nop                 18446744073709551615  
  nop                                 #  18    0x400754  1      OPC=nop                 18446744073709551615  
  nop                                 #  19    0x400755  1      OPC=nop                 18446744073709551615  
  nop                                 #  20    0x400756  1      OPC=nop                 18446744073709551615  
  nop                                 #  21    0x400757  1      OPC=nop                 18446744073709551615  
  nop                                 #  22    0x400758  1      OPC=nop                 18446744073709551615  
  nop                                 #  23    0x400759  1      OPC=nop                 18446744073709551615  
  nop                                 #  24    0x40075a  1      OPC=nop                 18446744073709551615  
  nop                                 #  25    0x40075b  1      OPC=nop                 18446744073709551615  
  nop                                 #  26    0x40075c  1      OPC=nop                 18446744073709551615  
  nop                                 #  27    0x40075d  1      OPC=nop                 18446744073709551615  
  nop                                 #  28    0x40075e  1      OPC=nop                 18446744073709551615  
  nop                                 #  29    0x40075f  1      OPC=nop                 18446744073709551615  
.L_400760:                            #        0x400760  0      OPC=<label>             18446744073709551615  
