Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    619 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.main:                             #        0x400640  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x400640  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400641  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                 #  3     0x400644  4      OPC=subq_r64_imm8       18446744073709551615  
  xorl %eax, %eax                  #  4     0x400648  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1c, %ecx                 #  5     0x40064a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                  #  6     0x40064f  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x40(%rbp), %r8            #  7     0x400651  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x601040, %r9              #  8     0x400655  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  9     0x40065f  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)            #  10    0x400666  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  11    0x400669  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  12    0x40066d  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x14(%rbp)           #  13    0x400674  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x18(%rbp)           #  14    0x40067b  7      OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x18(%rbp), %rsi         #  15    0x400682  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rsi, %rsi           #  16    0x400686  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %r9                   #  17    0x40068a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rsi         #  18    0x40068d  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%r9,%rsi,1)         #  19    0x400691  5      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, %edi                  #  20    0x400696  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r8, %rsi                   #  21    0x400698  3      OPC=movq_r64_r64        18446744073709551615  
  callq .read_plt                  #  22    0x40069b  5      OPC=callq_label         4195456               
  movq %rax, -0x48(%rbp)           #  23    0x4006a0  4      OPC=movq_m64_r64        18446744073709551615  
.L_4006a4:                         #        0x4006a4  0      OPC=<label>             18446744073709551615  
  cmpl $0x1c, -0x24(%rbp)          #  24    0x4006a4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400887                    #  25    0x4006a8  6      OPC=jge_label_1         4196487               
  movl -0x14(%rbp), %eax           #  26    0x4006ae  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  27    0x4006b1  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax           #  28    0x4006b4  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)           #  29    0x4006b7  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  30    0x4006ba  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x40(%rbp,%rcx,1), %eax  #  31    0x4006be  5      OPC=movsbl_r32_m8       18446744073709551615  
  addl $0xffffff9f, %eax           #  32    0x4006c3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %ecx                  #  33    0x4006c6  2      OPC=movl_r32_r32        18446744073709551615  
  subl $0x16, %eax                 #  34    0x4006c8  3      OPC=subl_r32_imm8       18446744073709551615  
