Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x680
#! rip-offset  0x400680
#! capacity    619 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.main:                             #        0x400680  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x400680  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400681  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                 #  3     0x400684  4      OPC=subq_r64_imm8       18446744073709551615  
  xorl %eax, %eax                  #  4     0x400688  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1c, %ecx                 #  5     0x40068a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                  #  6     0x40068f  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x40(%rbp), %r8            #  7     0x400691  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x601040, %r9              #  8     0x400695  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  9     0x40069f  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)            #  10    0x4006a6  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  11    0x4006a9  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  12    0x4006ad  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x14(%rbp)           #  13    0x4006b4  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x18(%rbp)           #  14    0x4006bb  7      OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x18(%rbp), %rsi         #  15    0x4006c2  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rsi, %rsi           #  16    0x4006c6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %r9                   #  17    0x4006ca  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rsi         #  18    0x4006cd  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%r9,%rsi,1)         #  19    0x4006d1  5      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, %edi                  #  20    0x4006d6  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r8, %rsi                   #  21    0x4006d8  3      OPC=movq_r64_r64        18446744073709551615  
  callq .read_plt                  #  22    0x4006db  5      OPC=callq_label         4195520               
  movq %rax, -0x48(%rbp)           #  23    0x4006e0  4      OPC=movq_m64_r64        18446744073709551615  
.L_4006e4:                         #        0x4006e4  0      OPC=<label>             18446744073709551615  
  cmpl $0x1c, -0x24(%rbp)          #  24    0x4006e4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4008c7                    #  25    0x4006e8  6      OPC=jge_label_1         4196551               
  movl -0x14(%rbp), %eax           #  26    0x4006ee  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  27    0x4006f1  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax           #  28    0x4006f4  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)           #  29    0x4006f7  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  30    0x4006fa  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x40(%rbp,%rcx,1), %eax  #  31    0x4006fe  5      OPC=movsbl_r32_m8       18446744073709551615  
  addl $0xffffff9f, %eax           #  32    0x400703  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %ecx                  #  33    0x400706  2      OPC=movl_r32_r32        18446744073709551615  
  subl $0x16, %eax                 #  34    0x400708  3      OPC=subl_r32_imm8       18446744073709551615  
  movq %rcx, -0x50(%rbp)           #  35    0x40070b  4      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x54(%rbp)           #  36    0x40070f  3      OPC=movl_m32_r32        18446744073709551615  
  ja .L_40075e                     #  37    0x400712  6      OPC=ja_label_1          4196190               
  movq -0x50(%rbp), %rax           #  38    0x400718  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x400978(,%rax,8), %rcx     #  39    0x40071c  8      OPC=movq_r64_m64        18446744073709551615  
  jmpq %rcx                        #  40    0x400724  2      OPC=jmpq_r64            18446744073709551615  
  movl -0x18(%rbp), %eax           #  41    0x400726  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  42    0x400729  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  43    0x40072c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400790                   #  44    0x40072f  5      OPC=jmpq_label_1        4196240               
  movl -0x18(%rbp), %eax           #  45    0x400734  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  46    0x400737  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  47    0x40073a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400790                   #  48    0x40073d  5      OPC=jmpq_label_1        4196240               
  movl -0x14(%rbp), %eax           #  49    0x400742  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  50    0x400745  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  51    0x400748  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400790                   #  52    0x40074b  5      OPC=jmpq_label_1        4196240               
  movl -0x14(%rbp), %eax           #  53    0x400750  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  54    0x400753  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  55    0x400756  3      OPC=movl_m32_r32        18446744073709551615  
