Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x600
#! rip-offset  0x400600
#! capacity    619 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.main:                             #        0x400600  0      OPC=<label>             18446744073709551615  
  pushq %rbp                       #  1     0x400600  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400601  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                 #  3     0x400604  4      OPC=subq_r64_imm8       18446744073709551615  
  xorl %eax, %eax                  #  4     0x400608  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1c, %ecx                 #  5     0x40060a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                  #  6     0x40060f  2      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x40(%rbp), %r8            #  7     0x400611  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x601040, %r9              #  8     0x400615  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  9     0x40061f  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)            #  10    0x400626  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  11    0x400629  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  12    0x40062d  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x14(%rbp)           #  13    0x400634  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x18(%rbp)           #  14    0x40063b  7      OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x18(%rbp), %rsi         #  15    0x400642  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rsi, %rsi           #  16    0x400646  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %r9                   #  17    0x40064a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rsi         #  18    0x40064d  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%r9,%rsi,1)         #  19    0x400651  5      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, %edi                  #  20    0x400656  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r8, %rsi                   #  21    0x400658  3      OPC=movq_r64_r64        18446744073709551615  
  callq .read_plt                  #  22    0x40065b  5      OPC=callq_label         4195408               
  movq %rax, -0x48(%rbp)           #  23    0x400660  4      OPC=movq_m64_r64        18446744073709551615  
.L_400664:                         #        0x400664  0      OPC=<label>             18446744073709551615  
  cmpl $0x1c, -0x24(%rbp)          #  24    0x400664  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400847                    #  25    0x400668  6      OPC=jge_label_1         4196423               
  movl -0x14(%rbp), %eax           #  26    0x40066e  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  27    0x400671  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x18(%rbp), %eax           #  28    0x400674  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)           #  29    0x400677  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x24(%rbp), %rcx         #  30    0x40067a  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x40(%rbp,%rcx,1), %eax  #  31    0x40067e  5      OPC=movsbl_r32_m8       18446744073709551615  
  addl $0xffffff9f, %eax           #  32    0x400683  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %ecx                  #  33    0x400686  2      OPC=movl_r32_r32        18446744073709551615  
  subl $0x16, %eax                 #  34    0x400688  3      OPC=subl_r32_imm8       18446744073709551615  
  movq %rcx, -0x50(%rbp)           #  35    0x40068b  4      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x54(%rbp)           #  36    0x40068f  3      OPC=movl_m32_r32        18446744073709551615  
  ja .L_4006de                     #  37    0x400692  6      OPC=ja_label_1          4196062               
  movq -0x50(%rbp), %rax           #  38    0x400698  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x4008f8(,%rax,8), %rcx     #  39    0x40069c  8      OPC=movq_r64_m64        18446744073709551615  
  jmpq %rcx                        #  40    0x4006a4  2      OPC=jmpq_r64            18446744073709551615  
  movl -0x18(%rbp), %eax           #  41    0x4006a6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  42    0x4006a9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  43    0x4006ac  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400710                   #  44    0x4006af  5      OPC=jmpq_label_1        4196112               
  movl -0x18(%rbp), %eax           #  45    0x4006b4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  46    0x4006b7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  47    0x4006ba  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400710                   #  48    0x4006bd  5      OPC=jmpq_label_1        4196112               
  movl -0x14(%rbp), %eax           #  49    0x4006c2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  50    0x4006c5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  51    0x4006c8  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400710                   #  52    0x4006cb  5      OPC=jmpq_label_1        4196112               
  movl -0x14(%rbp), %eax           #  53    0x4006d0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  54    0x4006d3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  55    0x4006d6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400710                   #  56    0x4006d9  5      OPC=jmpq_label_1        4196112               
.L_4006de:                         #        0x4006de  0      OPC=<label>             18446744073709551615  
  movq $0x4009b3, %rdi             #  57    0x4006de  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  58    0x4006e8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  59    0x4006ea  5      OPC=callq_label         4195392               
  movq $0x4009db, %rdi             #  60    0x4006ef  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x58(%rbp)           #  61    0x4006f9  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  62    0x4006fc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  63    0x4006fe  5      OPC=callq_label         4195392               
  movl $0xffffffff, %edi           #  64    0x400703  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  65    0x400708  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  66    0x40070b  5      OPC=callq_label         4195424               
.L_400710:                         #        0x400710  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  67    0x400710  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  68    0x40071a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  69    0x40071e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  70    0x400722  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  71    0x400725  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  72    0x400729  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x23, %edx                 #  73    0x40072d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400769                    #  74    0x400730  6      OPC=jne_label_1         4196201               
  movq $0x4009e6, %rdi             #  75    0x400736  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  76    0x400740  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  77    0x400742  5      OPC=callq_label         4195392               
  movq $0x4009f0, %rdi             #  78    0x400747  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x40(%rbp), %rsi           #  79    0x400751  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x60(%rbp)           #  80    0x400755  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  81    0x400758  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  82    0x40075a  5      OPC=callq_label         4195392               
  xorl %edi, %edi                  #  83    0x40075f  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)           #  84    0x400761  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  85    0x400764  5      OPC=callq_label         4195424               
.L_400769:                         #        0x400769  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  86    0x400769  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  87    0x400773  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  88    0x400777  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  89    0x40077b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  90    0x40077e  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  91    0x400782  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x20, %edx                 #  92    0x400786  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4007df                     #  93    0x400789  6      OPC=je_label_1          4196319               
  cmpl $0x2, -0x18(%rbp)           #  94    0x40078f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4007d3                    #  95    0x400793  6      OPC=jne_label_1         4196307               
  movq $0x601040, %rax             #  96    0x400799  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  97    0x4007a3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  98    0x4007a7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  99    0x4007ab  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  100   0x4007ae  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  101   0x4007b2  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x7c, %edx                 #  102   0x4007b6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4007d3                    #  103   0x4007b9  6      OPC=jne_label_1         4196307               
  cmpl $0x0, -0x14(%rbp)           #  104   0x4007bf  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4007d3                    #  105   0x4007c3  6      OPC=jle_label_1         4196307               
  cmpl $0xb, -0x14(%rbp)           #  106   0x4007c9  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_4007df                     #  107   0x4007cd  6      OPC=jl_label_1          4196319               
.L_4007d3:                         #        0x4007d3  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  108   0x4007d3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  109   0x4007d6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax           #  110   0x4007d9  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)           #  111   0x4007dc  3      OPC=movl_m32_r32        18446744073709551615  
.L_4007df:                         #        0x4007df  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  112   0x4007df  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax           #  113   0x4007e2  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400817                    #  114   0x4007e5  6      OPC=jne_label_1         4196375               
  movl -0x20(%rbp), %eax           #  115   0x4007eb  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x18(%rbp), %eax           #  116   0x4007ee  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400817                    #  117   0x4007f1  6      OPC=jne_label_1         4196375               
  movq $0x400a03, %rdi             #  118   0x4007f7  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  119   0x400801  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  120   0x400803  5      OPC=callq_label         4195392               
  movl $0x2, -0x4(%rbp)            #  121   0x400808  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x68(%rbp)           #  122   0x40080f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400862                   #  123   0x400812  5      OPC=jmpq_label_1        4196450               
.L_400817:                         #        0x400817  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  124   0x400817  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  125   0x400821  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  126   0x400825  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  127   0x400829  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  128   0x40082c  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%rax,%rcx,1)        #  129   0x400830  4      OPC=movb_m8_imm8        18446744073709551615  
  callq .draw                      #  130   0x400834  5      OPC=callq_label         4195664               
  movl -0x24(%rbp), %edx           #  131   0x400839  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  132   0x40083c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x24(%rbp)           #  133   0x40083f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400664                   #  134   0x400842  5      OPC=jmpq_label_1        4195940               
.L_400847:                         #        0x400847  0      OPC=<label>             18446744073709551615  
  movq $0x400a03, %rdi             #  135   0x400847  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  136   0x400851  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  137   0x400853  5      OPC=callq_label         4195392               
  movl $0x1, -0x4(%rbp)            #  138   0x400858  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  139   0x40085f  3      OPC=movl_m32_r32        18446744073709551615  
.L_400862:                         #        0x400862  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax            #  140   0x400862  3      OPC=movl_r32_m32        18446744073709551615  
