Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compactify_att
  .type compactify_att, @function

#! file-offset 0xa8250
#! rip-offset  0x4a8250
#! capacity    667 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.compactify_att:                 #        0x4a8250  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x4a8250  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x4a8251  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40, %rsp               #  3     0x4a8254  4      OPC=subq_r64_imm8       18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x4a8258  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  5     0x4a825c  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi          #  6     0x4a8263  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rdi), %eax          #  7     0x4a8267  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  8     0x4a826a  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x14(%rbp), %eax         #  9     0x4a826d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  10    0x4a8270  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rdi              #  11    0x4a8273  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdi                #  12    0x4a8276  4      OPC=shlq_r64_imm8       18446744073709551615  
  movl %edi, %eax                #  13    0x4a827a  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, -0x34(%rbp)         #  14    0x4a827c  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x34(%rbp), %rdi       #  15    0x4a827f  4      OPC=movslq_r64_m32      18446744073709551615  
  callq .malloc_plt              #  16    0x4a8283  5      OPC=callq_label         4198672               
  movq %rax, -0x20(%rbp)         #  17    0x4a8288  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rax         #  18    0x4a828c  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)              #  19    0x4a8290  6      OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x34(%rbp), %rdi       #  20    0x4a8296  4      OPC=movslq_r64_m32      18446744073709551615  
  callq .malloc_plt              #  21    0x4a829a  5      OPC=callq_label         4198672               
  xorl %esi, %esi                #  22    0x4a829f  2      OPC=xorl_r32_r32        18446744073709551615  
  movq %rax, -0x28(%rbp)         #  23    0x4a82a1  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax         #  24    0x4a82a5  4      OPC=movq_r64_m64        18446744073709551615  
