Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainGtU
  .type mainGtU, @function

#! file-offset 0x2f20
#! rip-offset  0x402f20
#! capacity    2689 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.mainGtU:                   #        0x402f20  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x402f20  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x402f21  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x8(%rbp)     #  3     0x402f24  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)     #  4     0x402f27  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)    #  5     0x402f2a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)    #  6     0x402f2e  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, -0x24(%rbp)    #  7     0x402f32  4      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, -0x30(%rbp)     #  8     0x402f36  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  9     0x402f3a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %esi     #  10    0x402f3e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx           #  11    0x402f41  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %al   #  12    0x402f43  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x35(%rbp)     #  13    0x402f46  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  14    0x402f49  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %esi     #  15    0x402f4d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edx           #  16    0x402f50  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %al   #  17    0x402f52  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x36(%rbp)     #  18    0x402f55  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %esi  #  19    0x402f58  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  20    0x402f5c  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %esi           #  21    0x402f60  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_402f85              #  22    0x402f62  6      OPC=je_label_1      4206469               
  movzbl -0x35(%rbp), %eax  #  23    0x402f68  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  24    0x402f6c  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  25    0x402f70  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  26    0x402f72  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  27    0x402f75  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  28    0x402f78  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  29    0x402f7b  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  30    0x402f7d  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  31    0x402f80  5      OPC=jmpq_label_1    4209051               
.L_402f85:                  #        0x402f85  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  32    0x402f85  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  33    0x402f88  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  34    0x402f8b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  35    0x402f8e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  36    0x402f91  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  37    0x402f94  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  38    0x402f97  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  39    0x402f9b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  40    0x402f9e  2      OPC=movl_r32_r32    18446744073709551615  
