Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x12d0
#! rip-offset  0x4012d0
#! capacity    1058 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x4012d0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x4012d0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x4012d1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp           #  3     0x4012d4  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)      #  4     0x4012db  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4017b6, %eax       #  5     0x4012e2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edi            #  6     0x4012e7  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax            #  7     0x4012e9  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl              #  8     0x4012eb  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, %al              #  9     0x4012ed  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x41(%rbp)      #  10    0x4012ef  3      OPC=movb_m8_r8      18446744073709551615  
  callq .printf_plt          #  11    0x4012f2  5      OPC=callq_label     4195600               
  movl $0x4017d8, %edx       #  12    0x4012f7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  13    0x4012fc  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  14    0x4012fe  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x48(%rbp)     #  15    0x401301  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  16    0x401304  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  17    0x401306  5      OPC=callq_label     4195600               
  movl $0x4017f1, %edx       #  18    0x40130b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  19    0x401310  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  20    0x401312  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x4c(%rbp)     #  21    0x401315  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  22    0x401318  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  23    0x40131a  5      OPC=callq_label     4195600               
  movl $0x40180d, %edx       #  24    0x40131f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %edi            #  25    0x401324  2      OPC=movl_r32_r32    18446744073709551615  
  movb -0x41(%rbp), %cl      #  26    0x401326  3      OPC=movb_r8_m8      18446744073709551615  
  movl %eax, -0x50(%rbp)     #  27    0x401329  3      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, %al              #  28    0x40132c  2      OPC=movb_r8_r8      18446744073709551615  
  callq .printf_plt          #  29    0x40132e  5      OPC=callq_label     4195600               
  movl $0x2, -0x8(%rbp)      #  30    0x401333  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx      #  31    0x40133a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi            #  32    0x40133d  2      OPC=movl_r32_r32    18446744073709551615  
  subl $0x1, %esi            #  33    0x40133f  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)     #  34    0x401342  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x58(%rbp)     #  35    0x401345  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x5c(%rbp)     #  36    0x401348  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_40137e               #  37    0x40134b  6      OPC=je_label_1      4199294               
  jmpq .L_401356             #  38    0x401351  5      OPC=jmpq_label_1    4199254               
.L_401356:                   #        0x401356  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  39    0x401356  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %eax            #  40    0x401359  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)     #  41    0x40135c  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_4014e7               #  42    0x40135f  6      OPC=je_label_1      4199655               
  jmpq .L_40136a             #  43    0x401365  5      OPC=jmpq_label_1    4199274               
.L_40136a:                   #        0x40136a  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax     #  44    0x40136a  3      OPC=movl_r32_m32    18446744073709551615  
