[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    68s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[    68s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #348, cost time=0.0000, found by UniformGreedyMutation
[    97s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #348, cost time=0.0000, found by UniformGreedyMutation
[   155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[   173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #348, cost time=0.0000, found by UniformGreedyMutation
[   211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[   231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #348, cost time=0.0000, found by UniformGreedyMutation
[   262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #348, cost time=0.0000, found by UniformGreedyMutation
[   341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #348, cost time=0.0000, found by UniformGreedyMutation
[   374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
