Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl is_ko
  .type is_ko, @function

#! file-offset 0xf200
#! rip-offset  0x40f200
#! capacity    1155 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.is_ko:                           #        0x40f200  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40f200  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40f201  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp                #  3     0x40f204  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x3, %eax                 #  4     0x40f208  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x40f20d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x40f210  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x40f213  4      OPC=movq_m64_r64         18446744073709551615  
  subl -0xc(%rbp), %eax           #  8     0x40f217  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  9     0x40f21a  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  10    0x40f21d  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  11    0x40f224  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  12    0x40f22b  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_40f252                   #  13    0x40f232  6      OPC=jae_label_1          4256338               
  movslq -0x8(%rbp), %rax         #  14    0x40f238  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  15    0x40f23c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  16    0x40f244  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_40f252                    #  17    0x40f247  6      OPC=je_label_1           4256338               
  jmpq .L_40f2ab                  #  18    0x40f24d  5      OPC=jmpq_label_1         4256427               
.L_40f252:                        #        0x40f252  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  19    0x40f252  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x9c5, %esi               #  20    0x40f25c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a49b, %rdx            #  21    0x40f261  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  22    0x40f26b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  23    0x40f270  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)          #  24    0x40f273  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  25    0x40f276  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  26    0x40f278  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  27    0x40f27c  1      OPC=cltd                 18446744073709551615  
  movl -0x28(%rbp), %ecx          #  28    0x40f27d  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  29    0x40f280  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  30    0x40f282  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  31    0x40f285  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  32    0x40f289  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  33    0x40f28c  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  34    0x40f28f  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  35    0x40f290  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  36    0x40f292  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x30(%rbp), %r9           #  37    0x40f295  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  38    0x40f299  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  39    0x40f29c  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x34(%rbp), %ecx          #  40    0x40f29f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %r8d          #  41    0x40f2a2  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  42    0x40f2a6  5      OPC=callq_label          4530320               
.L_40f2ab:                        #        0x40f2ab  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  43    0x40f2ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40f2bf                    #  44    0x40f2af  6      OPC=je_label_1           4256447               
  cmpl $0x2, -0xc(%rbp)           #  45    0x40f2b5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40f2c4                   #  46    0x40f2b9  6      OPC=jne_label_1          4256452               
.L_40f2bf:                        #        0x40f2bf  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f31d                  #  47    0x40f2bf  5      OPC=jmpq_label_1         4256541               
.L_40f2c4:                        #        0x40f2c4  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  48    0x40f2c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x9c6, %esi               #  49    0x40f2ce  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a466, %rdx            #  50    0x40f2d3  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  51    0x40f2dd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  52    0x40f2e2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  53    0x40f2e5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  54    0x40f2e8  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x48(%rbp)          #  55    0x40f2ea  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  56    0x40f2ee  1      OPC=cltd                 18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  57    0x40f2ef  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  58    0x40f2f2  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  59    0x40f2f4  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  60    0x40f2f7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  61    0x40f2fb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  62    0x40f2fe  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  63    0x40f301  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  64    0x40f302  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  65    0x40f304  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x48(%rbp), %r9           #  66    0x40f307  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x50(%rbp)          #  67    0x40f30b  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  68    0x40f30e  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x4c(%rbp), %ecx          #  69    0x40f311  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r8d          #  70    0x40f314  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  71    0x40f318  5      OPC=callq_label          4530320               
.L_40f31d:                        #        0x40f31d  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  72    0x40f31d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  73    0x40f320  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  74    0x40f323  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  75    0x40f326  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  76    0x40f32e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_40f3e8                    #  77    0x40f331  6      OPC=je_label_1           4256744               
  movl -0x8(%rbp), %eax           #  78    0x40f337  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  79    0x40f33a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  80    0x40f33d  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  81    0x40f340  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  82    0x40f348  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40f35d                    #  83    0x40f34b  6      OPC=je_label_1           4256605               
  movl $0x0, -0x4(%rbp)           #  84    0x40f351  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  85    0x40f358  5      OPC=jmpq_label_1         4257402               
.L_40f35d:                        #        0x40f35d  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  86    0x40f35d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  87    0x40f367  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  88    0x40f36a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  89    0x40f36d  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  90    0x40f370  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  91    0x40f378  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  92    0x40f37f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  93    0x40f382  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40f3de                   #  94    0x40f386  6      OPC=jne_label_1          4256734               
  movq $0xa7f430, %rax            #  95    0x40f38c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  96    0x40f396  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  97    0x40f399  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  98    0x40f39c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  99    0x40f39f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  100   0x40f3a2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  101   0x40f3a5  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  102   0x40f3a8  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  103   0x40f3b0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  104   0x40f3b7  3      OPC=addq_r64_r64         18446744073709551615  
