Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_motion_vectors_MB
  .type copy_motion_vectors_MB, @function

#! file-offset 0x311d0
#! rip-offset  0x4311d0
#! capacity    1932 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.copy_motion_vectors_MB:    #        0x4311d0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x4311d0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x4311d1  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x0, -0x4(%rbp)     #  3     0x4311d4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4311db:                  #        0x4311db  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x4(%rbp)     #  4     0x4311db  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_43195a             #  5     0x4311df  6      OPC=jge_label_1     4397402               
  movl $0x0, -0x8(%rbp)     #  6     0x4311e5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4311ec:                  #        0x4311ec  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x8(%rbp)     #  7     0x4311ec  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_431947             #  8     0x4311f0  6      OPC=jge_label_1     4397383               
  movl $0x0, -0xc(%rbp)     #  9     0x4311f6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4311fd:                  #        0x4311fd  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax     #  10    0x4311fd  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rcx       #  11    0x431200  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x24(%rcx), %eax     #  12    0x431208  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_431934             #  13    0x43120b  6      OPC=jge_label_1     4397364               
  movl $0x0, -0x10(%rbp)    #  14    0x431211  7      OPC=movl_m32_imm32  18446744073709551615  
.L_431218:                  #        0x431218  0      OPC=<label>         18446744073709551615  
  cmpl $0x9, -0x10(%rbp)    #  15    0x431218  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_431921             #  16    0x43121c  6      OPC=jge_label_1     4397345               
  movq 0x6d4518, %rax       #  17    0x431222  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca8(%rax), %rax    #  18    0x43122a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  19    0x431231  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  20    0x431235  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  21    0x431239  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  22    0x43123d  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  23    0x431241  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  24    0x431244  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  25    0x431248  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  26    0x43124c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  27    0x431250  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  28    0x431254  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  29    0x431257  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rax), %rax  #  30    0x43125f  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  31    0x431266  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  32    0x43126a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  33    0x43126e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  34    0x431272  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  35    0x431276  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  36    0x431279  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  37    0x43127d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  38    0x431281  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  39    0x431285  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  40    0x431289  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  41    0x43128c  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca8(%rax), %rax    #  42    0x431294  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  43    0x43129b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  44    0x43129f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  45    0x4312a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  46    0x4312a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  47    0x4312ab  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  48    0x4312ae  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  49    0x4312b2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  50    0x4312b6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  51    0x4312ba  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  52    0x4312be  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  53    0x4312c2  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rax), %rax  #  54    0x4312ca  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  55    0x4312d1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  56    0x4312d5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  57    0x4312d9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  58    0x4312dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  59    0x4312e1  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  60    0x4312e4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  61    0x4312e8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  62    0x4312ec  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  63    0x4312f0  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  64    0x4312f4  4      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  65    0x4312f8  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca8(%rax), %rax    #  66    0x431300  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  67    0x431307  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  68    0x43130b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  69    0x43130f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  70    0x431313  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  71    0x431317  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  72    0x43131b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  73    0x43131f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  74    0x431323  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  75    0x431327  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  76    0x43132b  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  77    0x43132e  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rax), %rax  #  78    0x431336  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  79    0x43133d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  80    0x431341  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  81    0x431345  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  82    0x431349  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  83    0x43134d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  84    0x431351  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  85    0x431355  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  86    0x431359  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  87    0x43135d  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  88    0x431361  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  89    0x431364  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xca8(%rax), %rax    #  90    0x43136c  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  91    0x431373  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  92    0x431377  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  93    0x43137b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  94    0x43137f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  95    0x431383  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  96    0x431387  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  97    0x43138b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  98    0x43138f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  99    0x431393  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  100   0x431397  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  101   0x43139b  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rax), %rax  #  102   0x4313a3  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  103   0x4313aa  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  104   0x4313ae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  105   0x4313b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  106   0x4313b6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  107   0x4313ba  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  108   0x4313be  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  109   0x4313c2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  110   0x4313c6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  111   0x4313ca  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  112   0x4313ce  4      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6cb8f8, %rax       #  113   0x4313d2  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4e8(%rax)    #  114   0x4313da  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_431763              #  115   0x4313e1  6      OPC=je_label_1      4396899               
  cmpl $0x1, -0xc(%rbp)     #  116   0x4313e7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_431763             #  117   0x4313eb  6      OPC=jne_label_1     4396899               
  movq 0x6cb900, %rax       #  118   0x4313f1  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)     #  119   0x4313f9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_431763             #  120   0x4313fd  6      OPC=jne_label_1     4396899               
  movq 0x6d4518, %rax       #  121   0x431403  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb0(%rax), %rax    #  122   0x43140b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  123   0x431412  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  124   0x431416  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  125   0x43141a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  126   0x43141e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  127   0x431422  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  128   0x431425  4      OPC=movslq_r64_m32  18446744073709551615  
