[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #475, cost time=0.0159, found by NormalGreedyMutation
[   229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #479, cost time=0.0031, found by DifferentialEvolutionAlt
[   337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #479, cost time=0.0031, found by DifferentialEvolutionAlt
[   489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #479, cost time=0.0031, found by DifferentialEvolutionAlt
[   601s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #479, cost time=0.0031, found by DifferentialEvolutionAlt
[   748s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #479, cost time=0.0031, found by DifferentialEvolutionAlt
[   809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -instcombine]
[   853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #515, cost time=0.0000, found by UniformGreedyMutation
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[   908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -instcombine]
[   929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -instcombine]
[   950s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine]
[   950s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  1029s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -instcombine]
[  1029s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  1088s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -instcombine]
[  1131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -instcombine]
[  1131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -instcombine]
[  1362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine]
[  1415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -instcombine -memcpyopt]
[  1437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -instcombine -early-cse-memssa]
[  1464s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1670s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[  1692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -instcombine]
[  1692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1747s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -instcombine]
[  1766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[  1783s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #515, cost time=0.0000, found by UniformGreedyMutation
[  1961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -instcombine]
[  1980s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -libcalls-shrinkwrap -instcombine]
[  2001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine]
[  2001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine -memcpyopt]
[  2122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -instcombine]
