[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #326, cost time=0.0037, found by NormalGreedyMutation
[   273s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #326, cost time=0.0037, found by NormalGreedyMutation
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #326, cost time=0.0037, found by NormalGreedyMutation
[   540s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #326, cost time=0.0037, found by NormalGreedyMutation
[   685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #326, cost time=0.0037, found by NormalGreedyMutation
[   829s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #326, cost time=0.0037, found by NormalGreedyMutation
[   927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -globaldce -domtree -basicaa -aa]
[   949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #338, cost time=0.0000, found by DifferentialEvolutionAlt
[  1109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #338, cost time=0.0000, found by DifferentialEvolutionAlt
[  1243s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -memcpyopt -sccp -basicaa -instcombine -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #338, cost time=0.0000, found by DifferentialEvolutionAlt
[  1409s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #338, cost time=0.0000, found by DifferentialEvolutionAlt
[  1574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #338, cost time=0.0000, found by DifferentialEvolutionAlt
[  1654s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -inline -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -scalar-evolution -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -domtree -scalar-evolution]
[  1676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -simplifycfg -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -aa -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[  1698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
