Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeMotionInfo2NAL
  .type writeMotionInfo2NAL, @function

#! file-offset 0x44f40
#! rip-offset  0x444f40
#! capacity    1643 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.writeMotionInfo2NAL:             #        0x444f40  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x444f40  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x444f41  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp                #  3     0x444f44  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rax             #  4     0x444f48  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax         #  5     0x444f50  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  6     0x444f57  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx          #  7     0x444f5f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx        #  8     0x444f63  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  9     0x444f6a  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x18(%rbp)          #  10    0x444f6d  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  11    0x444f71  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax             #  12    0x444f78  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)           #  13    0x444f80  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %dl                        #  14    0x444f84  3      OPC=sete_r8              18446744073709551615  
  andb $0x1, %dl                  #  15    0x444f87  3      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %dl, %esi                #  16    0x444f8a  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %esi, -0x20(%rbp)          #  17    0x444f8d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rax             #  18    0x444f90  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x50, %rax                #  19    0x444f98  4      OPC=addq_r64_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  20    0x444f9c  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x8, 0x48(%rcx)           #  21    0x444fa0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movq %rax, -0x30(%rbp)          #  22    0x444fa4  4      OPC=movq_m64_r64         18446744073709551615  
  jne .L_444fbb                   #  23    0x444fa8  6      OPC=jne_label_1          4476859               
  movl $0x4, %eax                 #  24    0x444fae  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  25    0x444fb3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_444fc5                  #  26    0x444fb6  5      OPC=jmpq_label_1         4476869               
.L_444fbb:                        #        0x444fbb  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  27    0x444fbb  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rax), %ecx           #  28    0x444fbf  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  29    0x444fc2  3      OPC=movl_m32_r32         18446744073709551615  
.L_444fc5:                        #        0x444fc5  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax          #  30    0x444fc5  3      OPC=movl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  31    0x444fc8  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x30(%rbp), %rdx          #  32    0x444fcb  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rdx,%rcx,8), %eax        #  33    0x444fcf  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  34    0x444fd2  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  35    0x444fd5  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb8f8, %rcx             #  36    0x444fd8  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x50, %rcx                #  37    0x444fe0  4      OPC=addq_r64_imm8        18446744073709551615  
  movq -0x18(%rbp), %rsi          #  38    0x444fe4  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x8, 0x48(%rsi)           #  39    0x444fe8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movq %rcx, -0x40(%rbp)          #  40    0x444fec  4      OPC=movq_m64_r64         18446744073709551615  
  jne .L_445003                   #  41    0x444ff0  6      OPC=jne_label_1          4476931               
  movl $0x4, %eax                 #  42    0x444ff6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  43    0x444ffb  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44500d                  #  44    0x444ffe  5      OPC=jmpq_label_1         4476941               
.L_445003:                        #        0x445003  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  45    0x445003  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rax), %ecx           #  46    0x445007  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  47    0x44500a  3      OPC=movl_m32_r32         18446744073709551615  
.L_44500d:                        #        0x44500d  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax          #  48    0x44500d  3      OPC=movl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  49    0x445010  3      OPC=movslq_r64_r32       18446744073709551615  
  movq -0x40(%rbp), %rdx          #  50    0x445013  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rdx,%rcx,8), %eax     #  51    0x445017  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x2, %eax                 #  52    0x44501b  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  53    0x44501e  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  54    0x445021  4      OPC=movq_r64_m64         18446744073709551615  
