Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xb90
#! rip-offset  0x400b90
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400b90  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400b90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400b91  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x400b94  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  4     0x400b97  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  5     0x400b9a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  6     0x400b9e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  7     0x400ba2  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  8     0x400ba6  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400bad:                    #        0x400bad  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  9     0x400bad  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  10    0x400bb0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40113b               #  11    0x400bb3  6      OPC=jge_label_1     4198715               
  movl $0x0, -0x28(%rbp)      #  12    0x400bb9  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400bc0:                    #        0x400bc0  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  13    0x400bc0  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  14    0x400bc3  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d07               #  15    0x400bc6  6      OPC=jge_label_1     4197639               
  movl $0x1, -0x2c(%rbp)      #  16    0x400bcc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400bd3:                    #        0x400bd3  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  17    0x400bd3  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  18    0x400bd6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400cf4               #  19    0x400bd9  6      OPC=jge_label_1     4197620               
  movq -0x10(%rbp), %rax      #  20    0x400bdf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  21    0x400be3  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  22    0x400be7  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  23    0x400beb  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  24    0x400bee  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  25    0x400bf2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  26    0x400bf7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  27    0x400bfb  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  28    0x400bff  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  29    0x400c03  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  30    0x400c06  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  31    0x400c09  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  32    0x400c0c  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  33    0x400c0f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  34    0x400c14  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  35    0x400c18  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  36    0x400c1c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  37    0x400c20  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  38    0x400c23  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  39    0x400c27  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  40    0x400c2c  4      OPC=movq_r64_m64    18446744073709551615  
