Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintPhylo
  .type PrintPhylo, @function

#! file-offset 0x6e40
#! rip-offset  0x406e40
#! capacity    747 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.PrintPhylo:                  #        0x406e40  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x406e40  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x406e41  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp            #  3     0x406e44  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x406e4b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x406e4f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  6     0x406e53  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x1c(%rbp)      #  7     0x406e57  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x20(%rbp)      #  8     0x406e5a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406e61:                    #        0x406e61  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax      #  9     0x406e61  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  10    0x406e64  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  11    0x406e67  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  12    0x406e6a  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_407122               #  13    0x406e6c  6      OPC=jge_label_1          4223266               
  movq $0x455ea2, %rsi        #  14    0x406e72  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi       #  15    0x406e7c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x20(%rbp), %edx      #  16    0x406e80  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %eax      #  17    0x406e83  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1c(%rbp), %eax      #  18    0x406e86  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, %ecx             #  19    0x406e89  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al              #  20    0x406e8b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt          #  21    0x406e8d  5      OPC=callq_label          4199792               
  movq $0x455ebe, %rsi        #  22    0x406e92  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi       #  23    0x406e9c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %r8       #  24    0x406ea0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %r9     #  25    0x406ea4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %r9, %r9       #  26    0x406ea8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r9, %r8               #  27    0x406eac  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%r8), %ecx            #  28    0x406eaf  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %ecx      #  29    0x406eb2  3      OPC=subl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %r8       #  30    0x406eb5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %r9     #  31    0x406eb9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %r9, %r9       #  32    0x406ebd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r9, %r8               #  33    0x406ec1  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%r8), %edx            #  34    0x406ec4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x24(%rbp)      #  35    0x406ec7  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %edx             #  36    0x406eca  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x24(%rbp), %ecx      #  37    0x406ecc  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)      #  38    0x406ecf  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al              #  39    0x406ed2  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt          #  40    0x406ed4  5      OPC=callq_label          4199792               
  movq -0x8(%rbp), %rdi       #  41    0x406ed9  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rsi      #  42    0x406edd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %r8     #  43    0x406ee1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %r8, %r8       #  44    0x406ee5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rsi              #  45    0x406ee9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rsi), %ecx        #  46    0x406eec  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %ecx      #  47    0x406eef  3      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  48    0x406ef2  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdi, -0x38(%rbp)      #  49    0x406ef5  4      OPC=movq_m64_r64         18446744073709551615  
  jge .L_406f1c               #  50    0x406ef9  6      OPC=jge_label_1          4222748               
  movq -0x18(%rbp), %rax      #  51    0x406eff  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  52    0x406f03  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rcx, %rcx     #  53    0x406f07  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  54    0x406f0b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx        #  55    0x406f0e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %edx      #  56    0x406f11  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  57    0x406f14  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406f31              #  58    0x406f17  5      OPC=jmpq_label_1         4222769               
.L_406f1c:                    #        0x406f1c  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax      #  59    0x406f1c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  60    0x406f20  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rcx, %rcx     #  61    0x406f24  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  62    0x406f28  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx        #  63    0x406f2b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)      #  64    0x406f2e  3      OPC=movl_m32_r32         18446744073709551615  
.L_406f31:                    #        0x406f31  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  65    0x406f31  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  66    0x406f34  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  67    0x406f38  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rdx, %rdx     #  68    0x406f3c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  69    0x406f40  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rcx), %esi        #  70    0x406f43  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %esi      #  71    0x406f46  3      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)      #  72    0x406f49  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_406f84               #  73    0x406f4c  6      OPC=jge_label_1          4222852               
  movq -0x10(%rbp), %rax      #  74    0x406f52  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax       #  75    0x406f56  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  76    0x406f5a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  77    0x406f5e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rdx, %rdx     #  78    0x406f62  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  79    0x406f66  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rcx), %rcx      #  80    0x406f69  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx    #  81    0x406f6d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  82    0x406f74  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4, %rax             #  83    0x406f77  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)      #  84    0x406f7b  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_406f97              #  85    0x406f7f  5      OPC=jmpq_label_1         4222871               
.L_406f84:                    #        0x406f84  0      OPC=<label>              18446744073709551615  
  movq $0x455ed5, %rax        #  86    0x406f84  10     OPC=movq_r64_imm64       18446744073709551615  
