Disassembling ../binary/test
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0xfd0
#! rip-offset  0x400fd0
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x400fd0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400fd0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400fd1  3      OPC=movq_r64_r64    18446744073709551615  
  movsd %xmm0, -0x8(%rbp)     #  3     0x400fd4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl %edi, -0xc(%rbp)       #  4     0x400fd9  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)      #  5     0x400fdc  4      OPC=movq_m64_r64    18446744073709551615  
  movsd -0x8(%rbp), %xmm0     #  6     0x400fe0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x20(%rbp)    #  7     0x400fe5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  8     0x400fea  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  9     0x400fee  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  10    0x400ff1  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  11    0x400ff4  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rsi      #  12    0x400ff7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  13    0x400ffb  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rsi,%rcx,1)     #  14    0x400fff  3      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x20(%rbp), %edi    #  15    0x401002  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  16    0x401006  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  17    0x401009  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  18    0x40100c  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  19    0x40100f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  20    0x401013  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x1(%rcx,%rsi,1)  #  21    0x401017  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  22    0x40101b  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  23    0x40101f  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  24    0x401022  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  25    0x401025  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  26    0x401028  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  27    0x40102c  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x2(%rcx,%rsi,1)  #  28    0x401030  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1f(%rbp), %edi    #  29    0x401034  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  30    0x401038  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  31    0x40103b  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  32    0x40103e  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  33    0x401041  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  34    0x401045  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x3(%rcx,%rsi,1)  #  35    0x401049  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  36    0x40104d  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  37    0x401051  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  38    0x401054  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  39    0x401057  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  40    0x40105a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  41    0x40105e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x4(%rcx,%rsi,1)  #  42    0x401062  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1e(%rbp), %edi    #  43    0x401066  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  44    0x40106a  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  45    0x40106d  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  46    0x401070  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  47    0x401073  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  48    0x401077  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x5(%rcx,%rsi,1)  #  49    0x40107b  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  50    0x40107f  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  51    0x401083  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  52    0x401086  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  53    0x401089  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  54    0x40108c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  55    0x401090  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x6(%rcx,%rsi,1)  #  56    0x401094  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  57    0x401098  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  58    0x40109c  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  59    0x40109f  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  60    0x4010a2  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  61    0x4010a5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  62    0x4010a9  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x7(%rcx,%rsi,1)  #  63    0x4010ad  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  64    0x4010b1  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  65    0x4010b5  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  66    0x4010b8  3      OPC=addl_r32_imm8   18446744073709551615  
