Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAAddGS
  .type MSAAddGS, @function

#! file-offset 0x2d970
#! rip-offset  0x42d970
#! capacity    952 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MSAAddGS:                  #        0x42d970  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x42d970  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x42d971  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp          #  3     0x42d974  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  4     0x42d978  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  5     0x42d97c  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)    #  6     0x42d980  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x20(%rbp)    #  7     0x42d983  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  8     0x42d987  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0xd8(%rcx)     #  9     0x42d98b  8      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_42da87             #  10    0x42d993  6      OPC=jne_label_1     4381319               
  callq .GKIInit            #  11    0x42d999  5      OPC=callq_label     4288288               
  movq -0x8(%rbp), %rcx     #  12    0x42d99e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xe8(%rcx)     #  13    0x42d9a2  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  14    0x42d9a9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe8(%rax), %rdi     #  15    0x42d9ad  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  16    0x42d9b4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIStoreKey        #  17    0x42d9b8  5      OPC=callq_label     4288816               
  movq $0x45882f, %rdi      #  18    0x42d9bd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1bf, %esi         #  19    0x42d9c7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, %edx           #  20    0x42d9cc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)    #  21    0x42d9d1  3      OPC=movl_m32_r32    18446744073709551615  
  callq .sre_malloc         #  22    0x42d9d4  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi      #  23    0x42d9d9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1c0, %esi         #  24    0x42d9e3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, %r8d           #  25    0x42d9e8  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  26    0x42d9ee  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  27    0x42d9f1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xd8(%rcx)     #  28    0x42d9f5  7      OPC=movq_m64_r64    18446744073709551615  
  callq .sre_malloc         #  29    0x42d9fc  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi      #  30    0x42da01  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1c1, %esi         #  31    0x42da0b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  32    0x42da10  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xe0(%rcx)     #  33    0x42da14  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  34    0x42da1b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  35    0x42da1f  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax           #  36    0x42da26  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  37    0x42da2a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  38    0x42da2d  5      OPC=callq_label     4481120               
  movq -0x8(%rbp), %rcx     #  39    0x42da32  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rcx), %rcx     #  40    0x42da36  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)         #  41    0x42da3d  3      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x28(%rbp)    #  42    0x42da40  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42da47:                  #        0x42da47  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax    #  43    0x42da47  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  44    0x42da4a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax    #  45    0x42da4e  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42da82             #  46    0x42da54  6      OPC=jge_label_1     4381314               
  movq -0x8(%rbp), %rax     #  47    0x42da5a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax     #  48    0x42da5e  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  49    0x42da65  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx  #  50    0x42da68  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)  #  51    0x42da6c  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x28(%rbp), %eax    #  52    0x42da74  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  53    0x42da77  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)    #  54    0x42da7a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42da47            #  55    0x42da7d  5      OPC=jmpq_label_1    4381255               
.L_42da82:                  #        0x42da82  0      OPC=<label>         18446744073709551615  
  jmpq .L_42dbe3            #  56    0x42da82  5      OPC=jmpq_label_1    4381667               
.L_42da87:                  #        0x42da87  0      OPC=<label>         18446744073709551615  
