Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x740
#! rip-offset  0x400740
#! capacity    2082 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400740  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x400740  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x400741  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xc0, %rsp              #  3     0x400744  7      OPC=subq_r64_imm32      18446744073709551615  
  movsd 0xea5(%rip), %xmm0      #  4     0x40074b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm1      #  5     0x400753  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm2      #  6     0x40075b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm3      #  7     0x400763  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm4      #  8     0x40076b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm5      #  9     0x400773  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm6      #  10    0x40077b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm7      #  11    0x400783  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea4(%rip), %xmm8      #  12    0x40078b  9      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  13    0x400794  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)         #  14    0x40079b  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  15    0x40079e  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm8, 0x602158         #  16    0x4007a2  10     OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm7, 0x602160         #  17    0x4007ac  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm6, 0x602168         #  18    0x4007b5  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm5, 0x602170         #  19    0x4007be  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm4, 0x602178         #  20    0x4007c7  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm3, 0x602180         #  21    0x4007d0  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, 0x602188         #  22    0x4007d9  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, 0x602190         #  23    0x4007e2  9      OPC=movsd_m64_xmm       18446744073709551615  
  movl $0xf4240, 0x602070       #  24    0x4007eb  11     OPC=movl_m32_imm32      18446744073709551615  
  movsd %xmm0, 0x602198         #  25    0x4007f6  9      OPC=movsd_m64_xmm       18446744073709551615  
  movw $0x4, 0x6021a0           #  26    0x4007ff  10     OPC=movw_m16_imm16      18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  27    0x400809  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400810:                      #        0x400810  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  28    0x400810  3      OPC=movl_r32_m32        18446744073709551615  
  movswl 0x6021a0, %ecx         #  29    0x400813  8      OPC=movswl_r32_m16      18446744073709551615  
  cmpl %ecx, %eax               #  30    0x40081b  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_40089b                 #  31    0x40081d  6      OPC=jge_label_1         4196507               
  movl $0x0, -0x18(%rbp)        #  32    0x400823  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40082a:                      #        0x40082a  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x18(%rbp)        #  33    0x40082a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400888                 #  34    0x40082e  6      OPC=jge_label_1         4196488               
  movq $0x6021b0, %rax          #  35    0x400834  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x602080, %rcx          #  36    0x40083e  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rdx      #  37    0x400848  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rdx               #  38    0x40084c  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rcx               #  39    0x400850  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  40    0x400853  4      OPC=movslq_r64_m32      18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  41    0x400857  5      OPC=movsd_xmm_m64       18446744073709551615  
  movl -0x14(%rbp), %esi        #  42    0x40085c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  43    0x40085f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx             #  44    0x400862  3      OPC=movslq_r64_r32      18446744073709551615  
