Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x730
#! rip-offset  0x400730
#! capacity    2082 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400730  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x400730  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x400731  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xc0, %rsp              #  3     0x400734  7      OPC=subq_r64_imm32      18446744073709551615  
  movsd 0xea5(%rip), %xmm0      #  4     0x40073b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm1      #  5     0x400743  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm2      #  6     0x40074b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm3      #  7     0x400753  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm4      #  8     0x40075b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm5      #  9     0x400763  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm6      #  10    0x40076b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm7      #  11    0x400773  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea4(%rip), %xmm8      #  12    0x40077b  9      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  13    0x400784  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)         #  14    0x40078b  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  15    0x40078e  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm8, 0x602158         #  16    0x400792  10     OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm7, 0x602160         #  17    0x40079c  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm6, 0x602168         #  18    0x4007a5  9      OPC=movsd_m64_xmm       18446744073709551615  
