Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl close_bubbles
  .type close_bubbles, @function

#! file-offset 0x6d5f0
#! rip-offset  0x46d5f0
#! capacity    1538 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.close_bubbles:                    #        0x46d5f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x46d5f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x46d5f1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x670, %rsp                #  3     0x46d5f4  7      OPC=subq_r64_imm32  18446744073709551615  
  xorl %esi, %esi                  #  4     0x46d5fb  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %eax                #  5     0x46d5fd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                  #  6     0x46d602  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x650(%rbp), %rcx          #  7     0x46d604  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  8     0x46d60b  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, -0x658(%rbp)          #  9     0x46d60f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                  #  10    0x46d619  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memset_plt                #  11    0x46d61c  5      OPC=callq_label     4198512               
.L_46d621:                         #        0x46d621  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x658(%rbp)          #  12    0x46d621  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46db36                     #  13    0x46d628  6      OPC=je_label_1      4643638               
  movl $0x0, -0x658(%rbp)          #  14    0x46d62e  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x15, -0x654(%rbp)         #  15    0x46d638  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46d642:                         #        0x46d642  0      OPC=<label>         18446744073709551615  
  cmpl $0x190, -0x654(%rbp)        #  16    0x46d642  10     OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_46db31                    #  17    0x46d64c  6      OPC=jge_label_1     4643633               
  movl $0x0, -0x65c(%rbp)          #  18    0x46d652  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x660(%rbp)          #  19    0x46d65c  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x664(%rbp)          #  20    0x46d666  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x654(%rbp), %rax        #  21    0x46d670  7      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  22    0x46d677  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                  #  23    0x46d67f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d6b2                     #  24    0x46d682  6      OPC=je_label_1      4642482               
  movq -0x8(%rbp), %rax            #  25    0x46d688  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x654(%rbp), %rcx        #  26    0x46d68c  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)         #  27    0x46d693  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46d6b2                    #  28    0x46d697  6      OPC=jne_label_1     4642482               
  movslq -0x654(%rbp), %rax        #  29    0x46d69d  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x3, -0x650(%rbp,%rax,4)   #  30    0x46d6a4  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46d6b7                    #  31    0x46d6ac  6      OPC=jne_label_1     4642487               
.L_46d6b2:                         #        0x46d6b2  0      OPC=<label>         18446744073709551615  
  jmpq .L_46db1d                   #  32    0x46d6b2  5      OPC=jmpq_label_1    4643613               
.L_46d6b7:                         #        0x46d6b7  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  33    0x46d6b7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                 #  34    0x46d6bd  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  35    0x46d6c0  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  36    0x46d6c3  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  37    0x46d6cb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d6ee                     #  38    0x46d6ce  6      OPC=je_label_1      4642542               
  movl -0x654(%rbp), %eax          #  39    0x46d6d4  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                 #  40    0x46d6da  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  41    0x46d6dd  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x3, -0x650(%rbp,%rcx,4)   #  42    0x46d6e0  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d793                     #  43    0x46d6e8  6      OPC=je_label_1      4642707               
.L_46d6ee:                         #        0x46d6ee  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  44    0x46d6ee  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  45    0x46d6f4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  46    0x46d6f7  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  47    0x46d6fa  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  48    0x46d702  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d725                     #  49    0x46d705  6      OPC=je_label_1      4642597               
  movl -0x654(%rbp), %eax          #  50    0x46d70b  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  51    0x46d711  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  52    0x46d714  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x3, -0x650(%rbp,%rcx,4)   #  53    0x46d717  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d793                     #  54    0x46d71f  6      OPC=je_label_1      4642707               
.L_46d725:                         #        0x46d725  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  55    0x46d725  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                 #  56    0x46d72b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  57    0x46d72e  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  58    0x46d731  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  59    0x46d739  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d75c                     #  60    0x46d73c  6      OPC=je_label_1      4642652               
  movl -0x654(%rbp), %eax          #  61    0x46d742  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                 #  62    0x46d748  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  63    0x46d74b  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x3, -0x650(%rbp,%rcx,4)   #  64    0x46d74e  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d793                     #  65    0x46d756  6      OPC=je_label_1      4642707               
.L_46d75c:                         #        0x46d75c  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  66    0x46d75c  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  67    0x46d762  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  68    0x46d765  3      OPC=movslq_r64_r32  18446744073709551615  
